Wavelength (nm);Absorbance CV;Transmittance CV;;/Users/may-linnskuland/Desktop/spektrometri.sp;;;CV;
379.795;0.023;94.841;;2019-05-06 17:10:01;;Analysis Wavelength;581.500 nm;
380.013;0.025;94.365;;Analyze Solution;;Integration Time;10 ms;
380.232;0.024;94.633;;Absorbance/Transmittance;;Number of Scans to Average;1;
380.452;0.023;94.815;;;;Smoothing;1;
380.672;0.022;95.066
380.894;0.020;95.424
381.116;0.019;95.675
381.339;0.019;95.628
381.562;0.020;95.470
381.787;0.021;95.279
382.012;0.018;96.028
382.238;0.018;95.833
382.465;0.018;95.907
382.693;0.017;96.193
382.921;0.016;96.335
383.151;0.017;96.213
383.380;0.018;95.898
383.611;0.021;95.314
383.842;0.022;95.097
384.075;0.022;95.098
384.307;0.023;94.939
384.541;0.023;94.912
384.775;0.023;94.838
385.010;0.022;95.058
385.245;0.022;94.960
385.482;0.023;94.928
385.718;0.024;94.646
385.956;0.025;94.345
386.194;0.025;94.361
386.433;0.025;94.443
386.672;0.025;94.403
386.912;0.026;94.186
387.153;0.027;93.997
387.394;0.027;93.980
387.636;0.026;94.081
387.879;0.026;94.265
388.122;0.026;94.204
388.365;0.026;94.220
388.610;0.026;94.263
388.854;0.025;94.396
389.100;0.023;94.873
389.346;0.021;95.252
389.592;0.021;95.350
389.839;0.021;95.384
390.086;0.021;95.357
390.334;0.021;95.265
390.583;0.022;95.160
390.832;0.022;95.126
391.082;0.022;95.123
391.332;0.020;95.418
391.582;0.020;95.581
391.833;0.019;95.771
392.085;0.018;95.885
392.337;0.019;95.696
392.589;0.018;95.867
392.842;0.018;95.865
393.096;0.018;95.869
393.350;0.017;96.135
393.604;0.017;96.221
393.859;0.016;96.378
394.114;0.017;96.253
394.369;0.016;96.318
394.625;0.015;96.533
394.882;0.015;96.599
395.139;0.015;96.571
395.396;0.015;96.507
395.654;0.016;96.432
395.912;0.015;96.636
396.170;0.015;96.608
396.429;0.015;96.637
396.688;0.015;96.675
396.948;0.014;96.721
397.208;0.017;96.236
397.468;0.018;95.984
397.729;0.018;95.937
397.990;0.018;95.981
398.251;0.017;96.131
398.513;0.016;96.307
398.775;0.017;96.163
399.037;0.016;96.353
399.300;0.017;96.215
399.563;0.018;96.034
399.826;0.018;95.862
400.090;0.018;96.011
400.354;0.018;95.975
400.618;0.019;95.778
400.883;0.019;95.698
401.148;0.018;95.878
401.413;0.017;96.203
401.678;0.016;96.444
401.944;0.017;96.126
402.210;0.018;95.852
402.476;0.018;95.855
402.743;0.019;95.661
403.010;0.020;95.568
403.277;0.019;95.800
403.544;0.020;95.597
403.812;0.020;95.508
404.080;0.020;95.532
404.348;0.021;95.348
404.616;0.021;95.201
404.885;0.020;95.471
405.153;0.020;95.430
405.422;0.021;95.278
405.692;0.022;95.065
405.961;0.023;94.927
406.231;0.023;94.769
406.501;0.023;94.743
406.771;0.022;95.019
407.041;0.022;95.068
407.311;0.021;95.213
407.582;0.022;95.074
407.853;0.022;94.955
408.124;0.022;94.980
408.395;0.022;95.009
408.667;0.023;94.932
408.938;0.023;94.796
409.210;0.023;94.743
409.482;0.025;94.497
409.754;0.024;94.571
410.027;0.024;94.558
410.299;0.024;94.553
410.572;0.023;94.862
410.845;0.023;94.874
411.117;0.023;94.739
411.391;0.025;94.486
411.664;0.025;94.436
411.937;0.026;94.147
412.211;0.026;94.088
412.484;0.025;94.438
412.758;0.025;94.375
413.032;0.025;94.403
413.306;0.026;94.220
413.580;0.026;94.175
413.855;0.026;94.288
414.129;0.025;94.489
414.404;0.024;94.522
414.678;0.025;94.459
414.953;0.025;94.313
415.228;0.026;94.164
415.503;0.026;94.099
415.778;0.026;94.104
416.053;0.026;94.187
416.328;0.027;94.072
416.604;0.026;94.278
416.879;0.025;94.417
417.155;0.024;94.622
417.430;0.024;94.686
417.706;0.024;94.640
417.982;0.025;94.435
418.258;0.026;94.277
418.534;0.027;94.027
418.810;0.026;94.088
419.086;0.026;94.185
419.362;0.026;94.130
419.639;0.027;94.009
419.915;0.027;93.980
420.191;0.027;94.077
420.468;0.026;94.279
420.744;0.025;94.449
421.021;0.025;94.334
421.298;0.026;94.265
421.574;0.025;94.425
421.851;0.025;94.428
422.128;0.026;94.210
422.405;0.028;93.739
422.682;0.029;93.601
422.959;0.028;93.791
423.236;0.027;94.042
423.513;0.026;94.237
423.790;0.025;94.321
424.067;0.026;94.253
424.344;0.026;94.161
424.621;0.027;94.079
424.898;0.026;94.102
425.175;0.027;93.995
425.453;0.027;94.013
425.730;0.026;94.093
426.007;0.026;94.126
426.285;0.026;94.209
426.562;0.026;94.275
426.839;0.026;94.197
427.117;0.026;94.148
427.394;0.026;94.162
427.672;0.026;94.160
427.949;0.026;94.231
428.226;0.026;94.159
428.504;0.026;94.251
428.781;0.026;94.171
429.059;0.026;94.086
429.336;0.026;94.119
429.614;0.027;94.011
429.891;0.027;93.899
430.169;0.027;94.003
430.446;0.027;93.957
430.724;0.028;93.715
431.001;0.028;93.754
431.279;0.028;93.817
431.556;0.028;93.707
431.834;0.028;93.668
432.111;0.028;93.697
432.389;0.029;93.467
432.666;0.029;93.471
432.944;0.029;93.454
433.221;0.029;93.483
433.498;0.030;93.365
433.776;0.029;93.523
434.053;0.029;93.531
434.331;0.030;93.410
434.608;0.028;93.713
434.885;0.028;93.796
435.163;0.028;93.679
435.440;0.028;93.806
435.717;0.029;93.578
435.994;0.030;93.298
436.272;0.030;93.227
436.549;0.031;93.217
436.826;0.031;93.166
437.103;0.031;93.185
437.380;0.030;93.257
437.657;0.030;93.263
437.934;0.031;93.125
438.211;0.031;93.021
438.488;0.032;92.944
438.765;0.032;92.917
439.042;0.031;93.124
439.319;0.031;93.069
439.596;0.032;92.803
439.873;0.033;92.703
440.150;0.032;92.858
440.427;0.032;92.992
440.703;0.032;92.967
440.980;0.032;92.945
441.257;0.032;92.888
441.533;0.032;92.973
441.810;0.031;93.167
442.086;0.031;93.104
442.363;0.031;93.019
442.639;0.032;92.960
442.916;0.032;92.868
443.192;0.034;92.572
443.469;0.033;92.666
443.745;0.032;92.891
444.021;0.031;93.085
444.297;0.031;93.106
444.574;0.033;92.733
444.850;0.033;92.682
445.126;0.033;92.714
445.402;0.032;92.825
445.678;0.033;92.639
445.954;0.033;92.655
446.230;0.033;92.768
446.505;0.033;92.686
446.781;0.034;92.493
447.057;0.034;92.542
447.333;0.034;92.461
447.608;0.034;92.428
447.884;0.034;92.464
448.159;0.036;92.071
448.435;0.037;91.749
448.710;0.037;91.772
448.986;0.037;91.802
449.261;0.036;92.027
449.536;0.035;92.164
449.812;0.036;92.086
450.087;0.035;92.328
450.362;0.035;92.159
450.637;0.037;91.851
450.912;0.038;91.568
451.187;0.039;91.314
451.462;0.040;91.149
451.737;0.040;91.193
452.012;0.041;91.073
452.286;0.041;91.093
452.561;0.039;91.412
452.836;0.038;91.519
453.110;0.039;91.450
453.385;0.039;91.372
453.659;0.040;91.259
453.934;0.040;91.153
454.208;0.040;91.164
454.483;0.039;91.347
454.757;0.038;91.724
455.031;0.038;91.651
455.305;0.038;91.556
455.579;0.038;91.582
455.853;0.039;91.456
456.127;0.040;91.222
456.401;0.040;91.275
456.675;0.041;90.911
456.949;0.042;90.882
457.223;0.041;90.987
457.497;0.042;90.802
457.770;0.042;90.734
458.044;0.043;90.503
458.317;0.043;90.632
458.591;0.042;90.738
458.864;0.041;90.903
459.138;0.042;90.831
459.411;0.043;90.602
459.684;0.043;90.627
459.958;0.043;90.587
460.231;0.044;90.464
460.504;0.045;90.072
460.777;0.045;90.155
461.050;0.046;90.006
461.323;0.046;89.883
461.596;0.046;90.033
461.869;0.046;89.954
462.142;0.046;89.914
462.414;0.046;89.891
462.687;0.045;90.113
462.960;0.044;90.390
463.232;0.043;90.565
463.505;0.043;90.522
463.777;0.044;90.413
464.050;0.045;90.215
464.322;0.044;90.382
464.594;0.045;90.181
464.866;0.045;90.056
465.139;0.046;89.954
465.411;0.046;89.959
465.683;0.047;89.832
465.955;0.047;89.662
466.227;0.048;89.496
466.499;0.049;89.433
466.771;0.049;89.429
467.043;0.050;89.193
467.314;0.050;89.024
467.586;0.050;89.209
467.858;0.049;89.254
468.130;0.050;89.212
468.401;0.051;89.015
468.673;0.051;88.955
468.944;0.053;88.585
469.216;0.053;88.424
469.487;0.054;88.228
469.758;0.054;88.371
470.030;0.054;88.401
470.301;0.054;88.373
470.572;0.055;88.148
470.843;0.055;88.022
471.114;0.056;87.984
471.385;0.055;88.070
471.656;0.055;88.052
471.927;0.055;88.057
472.198;0.055;88.109
472.469;0.056;87.987
472.740;0.056;87.818
473.011;0.058;87.585
473.281;0.058;87.407
473.552;0.057;87.687
473.823;0.057;87.711
474.093;0.058;87.551
474.364;0.058;87.470
474.634;0.058;87.405
474.905;0.056;87.920
475.175;0.057;87.751
475.446;0.057;87.666
475.716;0.058;87.573
475.986;0.059;87.297
476.257;0.059;87.299
476.527;0.059;87.318
476.797;0.058;87.562
477.067;0.057;87.618
477.337;0.058;87.494
477.607;0.061;86.827
477.877;0.063;86.468
478.147;0.064;86.369
478.417;0.062;86.599
478.687;0.063;86.530
478.957;0.062;86.669
479.227;0.062;86.741
479.497;0.061;86.876
479.767;0.061;86.879
480.036;0.063;86.499
480.306;0.064;86.205
480.576;0.066;85.879
480.845;0.063;86.450
481.115;0.063;86.424
481.384;0.065;86.162
481.654;0.067;85.767
481.923;0.066;85.995
482.193;0.066;85.811
482.462;0.066;85.983
482.732;0.067;85.715
483.001;0.068;85.445
483.270;0.068;85.429
483.540;0.068;85.433
483.809;0.069;85.225
484.078;0.068;85.470
484.347;0.068;85.535
484.616;0.070;85.071
484.886;0.071;84.846
485.155;0.073;84.539
485.424;0.073;84.436
485.693;0.074;84.425
485.962;0.075;84.114
486.231;0.077;83.811
486.500;0.078;83.635
486.769;0.079;83.413
487.038;0.078;83.630
487.307;0.077;83.732
487.576;0.077;83.777
487.844;0.079;83.396
488.113;0.081;83.029
488.382;0.081;82.952
488.651;0.080;83.147
488.920;0.079;83.274
489.188;0.080;83.236
489.457;0.081;82.924
489.726;0.081;82.944
489.994;0.083;82.676
490.263;0.082;82.729
490.532;0.082;82.851
490.800;0.085;82.255
491.069;0.088;81.651
491.337;0.088;81.580
491.606;0.089;81.527
491.875;0.089;81.429
492.143;0.089;81.530
492.412;0.087;81.895
492.680;0.086;82.073
492.948;0.089;81.464
493.217;0.092;80.984
493.485;0.092;80.836
493.754;0.092;80.870
494.022;0.091;81.140
494.291;0.091;81.161
494.559;0.090;81.201
494.827;0.091;81.010
495.096;0.094;80.588
495.364;0.094;80.582
495.632;0.095;80.415
495.901;0.096;80.127
496.169;0.097;79.909
496.437;0.097;80.007
496.706;0.097;79.915
496.974;0.097;80.038
497.242;0.100;79.430
497.510;0.102;79.092
497.779;0.105;78.510
498.047;0.106;78.282
498.315;0.106;78.307
498.583;0.105;78.569
498.851;0.105;78.594
499.120;0.104;78.620
499.388;0.106;78.292
499.656;0.106;78.418
499.924;0.105;78.611
500.192;0.105;78.527
500.461;0.107;78.106
500.729;0.108;78.037
500.997;0.108;77.935
501.265;0.108;78.061
501.533;0.108;77.977
501.801;0.109;77.748
502.070;0.113;77.034
502.338;0.117;76.324
502.606;0.117;76.466
502.874;0.117;76.466
503.142;0.118;76.275
503.410;0.121;75.719
503.678;0.122;75.555
503.947;0.121;75.712
504.215;0.121;75.706
504.483;0.122;75.556
504.751;0.123;75.283
505.019;0.124;75.095
505.287;0.127;74.595
505.555;0.129;74.306
505.824;0.130;74.157
506.092;0.130;74.138
506.360;0.130;74.118
506.628;0.130;74.093
506.896;0.130;74.093
507.164;0.133;73.692
507.433;0.135;73.266
507.701;0.134;73.432
507.969;0.134;73.407
508.237;0.134;73.387
508.505;0.136;73.172
508.774;0.137;73.020
509.042;0.137;73.004
509.310;0.138;72.811
509.578;0.142;72.117
509.846;0.146;71.510
510.115;0.147;71.336
510.383;0.147;71.328
510.651;0.148;71.176
510.919;0.150;70.723
511.188;0.153;70.231
511.456;0.153;70.363
511.724;0.152;70.418
511.993;0.152;70.469
512.261;0.155;70.022
512.529;0.157;69.654
512.798;0.159;69.394
513.066;0.161;69.077
513.334;0.163;68.710
513.603;0.163;68.735
513.871;0.162;68.835
514.140;0.163;68.643
514.408;0.164;68.470
514.676;0.165;68.379
514.945;0.167;68.114
515.213;0.169;67.700
515.482;0.171;67.458
515.750;0.172;67.288
516.019;0.173;67.142
516.287;0.174;66.948
516.556;0.175;66.802
516.824;0.177;66.485
517.093;0.180;66.000
517.362;0.182;65.828
517.630;0.183;65.657
517.899;0.185;65.317
518.167;0.186;65.190
518.436;0.188;64.923
518.705;0.191;64.439
518.973;0.191;64.401
519.242;0.193;64.155
519.511;0.196;63.711
519.780;0.197;63.576
520.048;0.200;63.083
520.317;0.201;62.967
520.586;0.202;62.823
520.855;0.205;62.418
521.124;0.207;62.040
521.392;0.209;61.870
521.661;0.210;61.602
521.930;0.211;61.509
522.199;0.212;61.320
522.468;0.214;61.145
522.737;0.213;61.280
523.006;0.211;61.541
523.275;0.212;61.348
523.544;0.214;61.137
523.813;0.215;61.004
524.082;0.215;60.892
524.351;0.216;60.772
524.621;0.217;60.742
524.890;0.218;60.562
525.159;0.218;60.468
525.428;0.221;60.179
525.697;0.221;60.175
525.967;0.221;60.129
526.236;0.222;59.919
526.505;0.224;59.765
526.774;0.225;59.595
527.044;0.225;59.529
527.313;0.227;59.256
527.583;0.230;58.869
527.852;0.230;58.946
528.121;0.228;59.090
528.391;0.227;59.357
528.660;0.228;59.119
528.930;0.230;58.908
529.199;0.232;58.660
529.469;0.234;58.375
529.739;0.236;58.015
530.008;0.240;57.599
530.278;0.244;57.027
530.548;0.245;56.947
530.817;0.245;56.934
531.087;0.244;57.003
531.357;0.245;56.826
531.627;0.248;56.499
531.896;0.248;56.483
532.166;0.246;56.745
532.436;0.246;56.771
532.706;0.246;56.697
532.976;0.249;56.391
533.246;0.248;56.435
533.516;0.251;56.046
533.786;0.254;55.673
534.056;0.259;55.103
534.326;0.261;54.869
534.596;0.263;54.607
534.866;0.262;54.657
535.137;0.262;54.749
535.407;0.261;54.770
535.677;0.263;54.635
535.947;0.264;54.440
536.218;0.264;54.468
536.488;0.264;54.399
536.758;0.264;54.391
537.029;0.265;54.352
537.299;0.266;54.176
537.569;0.266;54.151
537.840;0.268;53.996
538.110;0.269;53.805
538.381;0.268;53.980
538.652;0.267;54.095
538.922;0.269;53.846
539.193;0.269;53.881
539.463;0.269;53.765
539.734;0.269;53.808
540.005;0.271;53.590
540.276;0.272;53.449
540.546;0.272;53.461
540.817;0.272;53.492
541.088;0.271;53.573
541.359;0.272;53.414
541.630;0.275;53.103
541.901;0.276;52.909
542.172;0.277;52.793
542.443;0.277;52.795
542.714;0.277;52.874
542.985;0.278;52.769
543.256;0.278;52.778
543.527;0.277;52.866
543.798;0.278;52.768
544.069;0.279;52.659
544.341;0.278;52.674
544.612;0.280;52.502
544.883;0.279;52.639
545.154;0.279;52.573
545.426;0.279;52.609
545.697;0.277;52.820
545.969;0.277;52.813
546.240;0.278;52.731
546.511;0.279;52.646
546.783;0.280;52.452
547.054;0.282;52.209
547.326;0.284;52.059
547.598;0.283;52.125
547.869;0.284;52.007
548.141;0.286;51.788
548.413;0.289;51.434
548.684;0.290;51.280
548.956;0.290;51.280
549.228;0.290;51.259
549.500;0.291;51.189
549.772;0.290;51.257
550.043;0.290;51.266
550.315;0.291;51.134
550.587;0.290;51.269
550.859;0.291;51.214
551.131;0.291;51.158
551.403;0.293;50.952
551.675;0.294;50.853
551.948;0.294;50.824
552.220;0.292;51.040
552.492;0.291;51.121
552.764;0.291;51.180
553.036;0.291;51.144
553.309;0.292;51.006
553.581;0.294;50.869
553.853;0.294;50.799
554.126;0.295;50.721
554.398;0.294;50.780
554.670;0.295;50.702
554.943;0.295;50.676
555.215;0.298;50.316
555.488;0.300;50.128
555.760;0.301;50.051
556.033;0.301;49.983
556.306;0.302;49.915
556.578;0.302;49.873
556.851;0.304;49.696
557.124;0.305;49.502
557.396;0.306;49.451
557.669;0.305;49.585
557.942;0.306;49.384
558.215;0.307;49.284
558.488;0.307;49.352
558.760;0.306;49.403
559.033;0.305;49.496
559.306;0.307;49.354
559.579;0.308;49.171
559.852;0.311;48.897
560.125;0.313;48.626
560.398;0.313;48.604
560.671;0.313;48.605
560.944;0.314;48.551
561.218;0.316;48.315
561.491;0.319;47.945
561.764;0.322;47.630
562.037;0.323;47.484
562.310;0.324;47.398
562.584;0.325;47.331
562.857;0.327;47.129
563.130;0.327;47.047
563.404;0.329;46.864
563.677;0.328;46.938
563.951;0.329;46.922
564.224;0.330;46.741
564.498;0.333;46.444
564.771;0.335;46.201
565.045;0.335;46.212
565.318;0.335;46.190
565.592;0.335;46.229
565.865;0.336;46.114
566.139;0.339;45.815
566.413;0.340;45.736
566.686;0.342;45.542
566.960;0.344;45.258
567.234;0.345;45.157
567.508;0.347;45.008
567.781;0.349;44.751
568.055;0.351;44.573
568.329;0.354;44.273
568.603;0.356;44.097
568.877;0.356;44.103
569.151;0.355;44.113
569.425;0.355;44.108
569.699;0.356;44.011
569.973;0.358;43.873
570.247;0.360;43.605
570.521;0.363;43.322
570.795;0.367;42.988
571.069;0.369;42.719
571.343;0.372;42.468
571.617;0.373;42.372
571.891;0.374;42.266
572.165;0.376;42.057
572.440;0.377;41.978
572.714;0.377;41.952
572.988;0.377;42.004
573.262;0.378;41.879
573.537;0.378;41.851
573.811;0.379;41.754
574.085;0.381;41.614
574.360;0.383;41.424
574.634;0.385;41.257
574.908;0.387;41.040
575.183;0.389;40.856
575.457;0.389;40.822
575.732;0.390;40.734
576.006;0.390;40.746
576.281;0.391;40.609
576.555;0.393;40.479
576.830;0.395;40.280
577.104;0.395;40.259
577.379;0.397;40.114
577.654;0.397;40.087
577.928;0.396;40.179
578.203;0.395;40.264
578.478;0.397;40.068
578.752;0.401;39.750
579.027;0.404;39.491
579.302;0.404;39.449
579.576;0.404;39.457
579.851;0.404;39.455
580.126;0.404;39.445
580.401;0.403;39.515
580.676;0.403;39.581
580.950;0.402;39.593
581.225;0.403;39.533
581.500;0.404;39.432
581.775;0.403;39.552
582.050;0.403;39.555
582.325;0.403;39.507
582.600;0.402;39.643
582.875;0.401;39.733
583.150;0.400;39.776
583.425;0.399;39.884
583.700;0.398;39.962
583.975;0.397;40.095
584.250;0.396;40.215
584.525;0.394;40.329
584.800;0.393;40.448
585.075;0.393;40.433
585.350;0.391;40.600
585.625;0.390;40.714
585.900;0.389;40.846
586.175;0.387;41.061
586.450;0.386;41.105
586.725;0.386;41.125
587.000;0.385;41.198
587.275;0.383;41.384
587.551;0.382;41.522
587.826;0.380;41.646
588.101;0.379;41.809
588.376;0.376;42.052
588.651;0.375;42.166
588.927;0.373;42.380
589.202;0.371;42.565
589.477;0.367;42.918
589.752;0.365;43.186
590.028;0.362;43.484
590.303;0.359;43.789
590.578;0.356;44.013
590.853;0.355;44.175
591.129;0.353;44.312
591.404;0.351;44.584
591.679;0.347;44.957
591.955;0.345;45.214
592.230;0.343;45.431
592.505;0.341;45.625
592.781;0.337;46.016
593.056;0.333;46.430
593.331;0.332;46.577
593.607;0.329;46.878
593.882;0.326;47.154
594.157;0.325;47.294
594.433;0.324;47.386
594.708;0.321;47.727
594.984;0.317;48.205
595.259;0.314;48.502
595.534;0.311;48.811
595.810;0.308;49.202
596.085;0.305;49.512
596.361;0.302;49.864
596.636;0.300;50.160
596.911;0.296;50.589
597.187;0.292;51.079
597.462;0.289;51.437
597.738;0.285;51.853
598.013;0.282;52.269
598.289;0.278;52.700
598.564;0.274;53.262
598.840;0.270;53.732
599.115;0.268;54.013
599.390;0.264;54.460
599.666;0.260;54.924
599.941;0.257;55.364
600.217;0.253;55.867
600.492;0.250;56.224
600.768;0.249;56.421
601.043;0.245;56.830
601.319;0.241;57.466
601.594;0.236;58.041
601.869;0.233;58.452
602.145;0.229;58.961
602.420;0.226;59.421
602.696;0.222;59.959
602.971;0.219;60.421
603.247;0.215;60.985
603.522;0.213;61.287
603.798;0.210;61.707
604.073;0.206;62.205
604.348;0.204;62.548
604.624;0.202;62.863
604.899;0.199;63.268
605.175;0.194;63.977
605.450;0.190;64.518
605.726;0.187;65.001
606.001;0.184;65.481
606.276;0.180;66.052
606.552;0.177;66.565
606.827;0.174;67.005
607.103;0.171;67.513
607.378;0.167;68.126
607.653;0.164;68.622
607.929;0.162;68.870
608.204;0.160;69.220
608.479;0.157;69.734
608.755;0.155;70.063
609.030;0.152;70.426
609.305;0.148;71.055
609.581;0.145;71.536
609.856;0.143;71.879
610.131;0.141;72.353
610.407;0.136;73.034
610.682;0.133;73.555
610.957;0.130;74.108
611.233;0.128;74.538
611.508;0.126;74.901
611.783;0.123;75.273
612.058;0.121;75.697
612.334;0.119;76.060
612.609;0.116;76.476
612.884;0.115;76.768
613.159;0.113;77.078
613.435;0.110;77.607
613.710;0.107;78.206
613.985;0.104;78.659
614.260;0.103;78.900
614.535;0.102;79.111
614.811;0.100;79.515
615.086;0.097;79.904
615.361;0.095;80.337
615.636;0.094;80.513
615.911;0.092;80.854
616.186;0.089;81.452
616.461;0.086;81.971
616.736;0.083;82.519
617.011;0.082;82.791
617.287;0.081;82.937
617.562;0.079;83.285
617.837;0.078;83.529
618.112;0.076;83.907
618.387;0.073;84.474
618.662;0.073;84.490
618.937;0.071;84.861
619.212;0.070;85.183
619.486;0.067;85.747
619.761;0.065;86.081
620.036;0.063;86.472
620.311;0.062;86.610
620.586;0.062;86.711
620.861;0.061;86.977
621.136;0.059;87.197
621.411;0.058;87.449
621.685;0.056;87.834
621.960;0.053;88.412
622.235;0.052;88.798
622.510;0.050;89.058
622.785;0.050;89.077
623.059;0.049;89.427
623.334;0.048;89.585
623.609;0.048;89.607
623.883;0.047;89.646
624.158;0.046;89.924
624.433;0.044;90.284
624.707;0.043;90.644
624.982;0.041;90.906
625.257;0.040;91.165
625.531;0.039;91.495
625.806;0.036;92.038
626.080;0.034;92.376
626.355;0.033;92.681
626.629;0.032;92.816
626.904;0.031;93.095
627.178;0.031;93.063
627.453;0.031;93.181
627.727;0.030;93.301
628.001;0.030;93.410
628.276;0.029;93.644
628.550;0.028;93.810
628.825;0.026;94.102
629.099;0.025;94.424
629.373;0.026;94.272
629.647;0.025;94.300
629.922;0.024;94.718
630.196;0.022;94.967
630.470;0.021;95.381
630.744;0.020;95.575
631.018;0.020;95.552
631.293;0.018;95.830
631.567;0.018;96.020
631.841;0.017;96.054
632.115;0.018;96.032
632.389;0.017;96.254
632.663;0.016;96.391
632.937;0.015;96.539
633.211;0.015;96.604
633.485;0.014;96.779
633.759;0.014;96.900
634.033;0.013;97.080
634.307;0.012;97.257
634.581;0.011;97.400
634.854;0.011;97.463
635.128;0.011;97.590
635.402;0.010;97.655
635.676;0.009;97.858
635.950;0.008;98.144
636.223;0.008;98.255
636.497;0.008;98.251
636.771;0.007;98.420
637.044;0.006;98.610
637.318;0.006;98.663
637.592;0.006;98.589
637.865;0.006;98.565
638.139;0.005;98.829
638.412;0.005;98.842
638.686;0.005;98.912
638.959;0.004;99.019
639.233;0.004;99.098
639.506;0.003;99.265
639.780;0.003;99.300
640.053;0.003;99.314
640.326;0.003;99.299
640.600;0.003;99.419
640.873;0.001;99.663
641.146;0.001;99.703
641.419;0.002;99.645
641.693;0.001;99.762
641.966;0.001;99.733
642.239;5.640E-4;99.870
642.512;3.466E-4;99.920
642.785;2.091E-4;99.952
643.058;1.183E-4;99.973
643.331;0.000;100.000
643.604;0.000;100.000
643.877;0.000;100.000
644.150;0.000;100.000
644.423;0.000;100.000
644.696;0.000;100.000
644.969;0.000;100.000
645.242;0.000;100.000
645.515;0.000;100.000
645.788;0.000;100.000
646.061;0.000;100.000
646.333;0.000;100.000
646.606;0.000;100.000
646.879;0.000;100.000
647.151;0.000;100.000
647.424;0.000;100.000
647.697;0.000;100.000
647.969;0.000;100.000
648.242;0.000;100.000
648.514;0.000;100.000
648.787;0.000;100.000
649.059;0.000;100.000
649.332;0.000;100.000
649.604;0.000;100.000
649.877;0.000;100.000
650.149;0.000;100.000
650.421;0.000;100.000
650.694;0.000;100.000
650.966;0.000;100.000
651.238;0.000;100.000
651.510;0.000;100.000
651.783;0.000;100.000
652.055;0.000;100.000
652.327;0.000;100.000
652.599;0.000;100.000
652.871;0.000;100.000
653.143;0.000;100.000
653.415;0.000;100.000
653.687;0.000;100.000
653.959;0.000;100.000
654.231;0.000;100.000
654.503;0.000;100.000
654.775;0.000;100.000
655.047;0.000;100.000
655.318;0.000;100.000
655.590;0.000;100.000
655.862;0.000;100.000
656.134;0.000;100.000
656.405;0.000;100.000
656.677;0.000;100.000
656.949;0.000;100.000
657.220;0.000;100.000
657.492;0.000;100.000
657.764;0.000;100.000
658.035;0.000;100.000
658.307;0.000;100.000
658.578;0.000;100.000
658.850;0.000;100.000
659.121;0.000;100.000
659.392;0.000;100.000
659.664;0.000;100.000
659.935;0.000;100.000
660.206;0.000;100.000
660.478;0.000;100.000
660.749;0.000;100.000
661.020;0.000;100.000
661.291;0.000;100.000
661.562;0.000;100.000
661.834;0.000;100.000
662.105;0.000;100.000
662.376;0.000;100.000
662.647;0.000;100.000
662.918;0.000;100.000
663.189;0.000;100.000
663.460;0.000;100.000
663.731;0.000;100.000
664.002;0.000;100.000
664.273;0.000;100.000
664.543;0.000;100.000
664.814;0.000;100.000
665.085;0.000;100.000
665.356;0.000;100.000
665.627;0.000;100.000
665.897;0.000;100.000
666.168;0.000;100.000
666.439;0.000;100.000
666.709;0.000;100.000
666.980;0.000;100.000
667.250;0.000;100.000
667.521;0.000;100.000
667.791;0.000;100.000
668.062;0.000;100.000
668.332;0.000;100.000
668.603;0.000;100.000
668.873;0.000;100.000
669.144;0.000;100.000
669.414;0.000;100.000
669.684;0.000;100.000
669.955;0.000;100.000
670.225;0.000;100.000
670.495;0.000;100.000
670.765;0.000;100.000
671.036;0.000;100.000
671.306;0.000;100.000
671.576;0.000;100.000
671.846;0.000;100.000
672.116;0.000;100.000
672.386;0.000;100.000
672.656;0.000;100.000
672.926;0.000;100.000
673.196;0.000;100.000
673.466;0.000;100.000
673.736;0.000;100.000
674.006;0.000;100.000
674.276;0.000;100.000
674.546;0.000;100.000
