0.000;0.319;47.941;0.319;;2019-05-02 10:22:49;;Analysis Wavelength;581.500 nm;
1.000;0.317;48.215;0.317;;Time;;slope (m);1.000;
2.000;0.319;48.026;0.319;;Absorbance/Transmittance CV;;y-intercept (b);0;
3.000;0.317;48.218;0.317;;;;Sample Rate;1 s;
4.000;0.317;48.191;0.317;;;;Bandwidth;1.000 nm;
5.000;0.319;47.974;0.319
6.000;0.322;47.694;0.322
7.000;0.320;47.894;0.320
8.000;0.317;48.147;0.317
9.000;0.317;48.243;0.317
10.000;0.316;48.265;0.316
11.000;0.317;48.144;0.317
12.000;0.317;48.224;0.317
13.000;0.318;48.029;0.318
14.000;0.317;48.245;0.317
15.000;0.315;48.424;0.315
16.000;0.315;48.429;0.315
17.000;0.315;48.374;0.315
18.000;0.313;48.671;0.313
19.000;0.315;48.415;0.315
20.000;0.314;48.482;0.314
21.000;0.319;47.993;0.319
22.000;0.319;48.018;0.319
23.000;0.320;47.842;0.320
24.000;0.320;47.856;0.320
25.000;0.323;47.505;0.323
26.000;0.324;47.450;0.324
27.000;0.324;47.433;0.324
28.000;0.326;47.203;0.326
29.000;0.321;47.699;0.321
30.000;0.322;47.614;0.322
31.000;0.317;48.215;0.317
32.000;0.318;48.108;0.318
33.000;0.315;48.432;0.315
34.000;0.316;48.330;0.316
35.000;0.315;48.380;0.315
36.000;0.318;48.089;0.318
37.000;0.319;47.977;0.319
38.000;0.309;49.038;0.309
39.000;0.308;49.189;0.308
40.000;0.309;49.143;0.309
41.000;0.306;49.466;0.306
42.000;0.308;49.178;0.308
43.000;0.304;49.609;0.304
44.000;0.305;49.552;0.305
45.000;0.305;49.595;0.305
46.000;0.306;49.417;0.306
47.000;0.304;49.658;0.304
48.000;0.306;49.376;0.306
49.000;0.304;49.686;0.304
50.000;0.304;49.658;0.304
51.000;0.303;49.738;0.303
52.000;0.304;49.716;0.304
53.000;0.303;49.782;0.303
54.000;0.302;49.872;0.302
55.000;0.301;50.029;0.301
56.000;0.301;49.996;0.301
57.000;0.301;50.034;0.301
58.000;0.301;50.056;0.301
59.000;0.301;49.965;0.301
60.000;0.301;50.034;0.301
61.000;0.300;50.086;0.300
62.000;0.301;49.987;0.301
63.000;0.301;49.987;0.301
64.000;0.300;50.078;0.300
65.000;0.299;50.278;0.299
66.000;0.299;50.199;0.299
67.000;0.297;50.448;0.297
68.000;0.298;50.306;0.298
69.000;0.299;50.218;0.299
70.000;0.301;50.040;0.301
71.000;0.298;50.292;0.298
72.000;0.296;50.531;0.296
73.000;0.297;50.489;0.297
74.000;0.295;50.662;0.295
75.000;0.296;50.586;0.296
76.000;0.295;50.687;0.295
77.000;0.295;50.662;0.295
78.000;0.298;50.394;0.298
79.000;0.293;50.890;0.293
80.000;0.295;50.701;0.295
81.000;0.297;50.470;0.297
82.000;0.298;50.407;0.298
83.000;0.298;50.372;0.298
84.000;0.297;50.492;0.297
85.000;0.298;50.306;0.298
86.000;0.298;50.352;0.298
87.000;0.297;50.443;0.297
88.000;0.296;50.577;0.296
89.000;0.295;50.736;0.295
90.000;0.296;50.542;0.296
91.000;0.295;50.665;0.295
92.000;0.300;50.111;0.300
93.000;0.302;49.935;0.302
94.000;0.297;50.415;0.297
95.000;0.301;50.053;0.301
96.000;0.294;50.816;0.294
97.000;0.295;50.714;0.295
98.000;0.294;50.775;0.294
99.000;0.294;50.852;0.294
100.000;0.297;50.484;0.297
101.000;0.296;50.588;0.296
102.000;0.296;50.578;0.296
103.000;0.293;50.915;0.293
104.000;0.295;50.712;0.295
105.000;0.292;51.088;0.292
106.000;0.289;51.367;0.289
107.000;0.291;51.167;0.291
108.000;0.289;51.370;0.289
109.000;0.288;51.477;0.288
110.000;0.286;51.716;0.286
111.000;0.285;51.842;0.285
112.000;0.280;52.437;0.280
113.000;0.284;51.998;0.284
114.000;0.282;52.190;0.282
115.000;0.281;52.355;0.281
116.000;0.283;52.119;0.283
117.000;0.283;52.072;0.283
118.000;0.282;52.229;0.282
119.000;0.281;52.418;0.281
120.000;0.283;52.169;0.283
121.000;0.282;52.182;0.282
122.000;0.281;52.415;0.281
123.000;0.281;52.410;0.281
124.000;0.280;52.427;0.280
125.000;0.280;52.462;0.280
126.000;0.281;52.311;0.281
127.000;0.279;52.638;0.279
128.000;0.278;52.690;0.278
129.000;0.279;52.643;0.279
130.000;0.278;52.703;0.278
131.000;0.279;52.627;0.279
132.000;0.278;52.783;0.278
133.000;0.277;52.816;0.277
134.000;0.278;52.715;0.278
135.000;0.276;53.000;0.276
136.000;0.277;52.849;0.277
137.000;0.278;52.778;0.278
138.000;0.275;53.109;0.275
139.000;0.277;52.797;0.277
140.000;0.276;52.939;0.276
141.000;0.275;53.112;0.275
142.000;0.276;52.942;0.276
143.000;0.276;52.951;0.276
144.000;0.274;53.211;0.274
145.000;0.275;53.104;0.275
146.000;0.274;53.192;0.274
147.000;0.274;53.167;0.274
148.000;0.275;53.104;0.275
149.000;0.272;53.439;0.272
150.000;0.274;53.266;0.274
151.000;0.272;53.428;0.272
152.000;0.273;53.310;0.273
153.000;0.273;53.310;0.273
154.000;0.273;53.365;0.273
155.000;0.271;53.551;0.271
156.000;0.271;53.573;0.271
157.000;0.271;53.581;0.271
158.000;0.271;53.625;0.271
159.000;0.271;53.603;0.271
160.000;0.271;53.573;0.271
161.000;0.271;53.595;0.271
162.000;0.271;53.548;0.271
163.000;0.271;53.576;0.271
164.000;0.270;53.647;0.270
165.000;0.272;53.507;0.272
166.000;0.271;53.540;0.271
167.000;0.271;53.603;0.271
168.000;0.269;53.790;0.269
169.000;0.270;53.680;0.270
170.000;0.267;54.064;0.267
171.000;0.270;53.760;0.270
172.000;0.269;53.782;0.269
173.000;0.269;53.883;0.269
174.000;0.267;54.026;0.267
175.000;0.267;54.094;0.267
176.000;0.267;54.078;0.267
177.000;0.269;53.886;0.269
178.000;0.269;53.790;0.269
179.000;0.268;53.993;0.268
180.000;0.266;54.149;0.266
181.000;0.265;54.319;0.265
182.000;0.267;54.064;0.267
183.000;0.266;54.174;0.266
184.000;0.266;54.207;0.266
185.000;0.267;54.111;0.267
186.000;0.266;54.251;0.266
187.000;0.265;54.308;0.265
188.000;0.266;54.223;0.266
189.000;0.265;54.377;0.265
190.000;0.264;54.429;0.264
191.000;0.265;54.372;0.265
192.000;0.262;54.714;0.262
193.000;0.263;54.586;0.263
194.000;0.264;54.405;0.264
195.000;0.264;54.509;0.264
196.000;0.264;54.476;0.264
197.000;0.261;54.876;0.261
198.000;0.261;54.838;0.261
199.000;0.263;54.602;0.263
200.000;0.260;54.895;0.260
201.000;0.260;54.972;0.260
202.000;0.260;54.931;0.260
203.000;0.261;54.849;0.261
204.000;0.262;54.643;0.262
205.000;0.261;54.819;0.261
206.000;0.261;54.832;0.261
207.000;0.260;54.969;0.260
208.000;0.261;54.797;0.261
209.000;0.260;54.906;0.260
210.000;0.260;54.934;0.260
211.000;0.259;55.104;0.259
212.000;0.259;55.126;0.259
213.000;0.259;55.041;0.259
214.000;0.257;55.389;0.257
215.000;0.259;55.132;0.259
216.000;0.257;55.387;0.257
217.000;0.257;55.359;0.257
218.000;0.258;55.244;0.258
219.000;0.256;55.400;0.256
220.000;0.257;55.310;0.257
221.000;0.258;55.175;0.258
222.000;0.257;55.337;0.257
223.000;0.256;55.439;0.256
224.000;0.256;55.450;0.256
225.000;0.257;55.389;0.257
226.000;0.255;55.609;0.255
227.000;0.255;55.584;0.255
228.000;0.256;55.480;0.256
229.000;0.254;55.738;0.254
230.000;0.256;55.436;0.256
231.000;0.255;55.614;0.255
232.000;0.253;55.828;0.253
233.000;0.255;55.576;0.255
234.000;0.254;55.661;0.254
235.000;0.254;55.768;0.254
236.000;0.253;55.842;0.253
237.000;0.253;55.809;0.253
238.000;0.251;56.064;0.251
239.000;0.252;56.007;0.252
240.000;0.253;55.902;0.253
241.000;0.252;56.020;0.252
242.000;0.253;55.878;0.253
243.000;0.253;55.897;0.253
244.000;0.252;55.921;0.252
245.000;0.252;55.995;0.252
246.000;0.252;56.004;0.252
247.000;0.253;55.798;0.253
248.000;0.252;55.976;0.252
249.000;0.250;56.207;0.250
250.000;0.248;56.555;0.248
251.000;0.249;56.377;0.249
252.000;0.250;56.262;0.250
253.000;0.248;56.470;0.248
254.000;0.248;56.519;0.248
255.000;0.246;56.753;0.246
256.000;0.249;56.415;0.249
257.000;0.248;56.519;0.248
258.000;0.247;56.585;0.247
259.000;0.248;56.558;0.248
260.000;0.247;56.577;0.247
261.000;0.247;56.566;0.247
262.000;0.246;56.720;0.246
263.000;0.245;56.890;0.245
264.000;0.245;56.857;0.245
265.000;0.244;56.997;0.244
266.000;0.245;56.843;0.245
267.000;0.247;56.684;0.247
268.000;0.247;56.657;0.247
269.000;0.245;56.868;0.245
270.000;0.245;56.846;0.245
271.000;0.244;57.003;0.244
272.000;0.245;56.928;0.245
273.000;0.244;57.052;0.244
274.000;0.243;57.104;0.243
275.000;0.245;56.854;0.245
276.000;0.246;56.805;0.246
277.000;0.242;57.235;0.242
278.000;0.244;57.033;0.244
279.000;0.244;56.969;0.244
280.000;0.242;57.255;0.242
281.000;0.242;57.326;0.242
282.000;0.242;57.337;0.242
283.000;0.240;57.521;0.240
284.000;0.240;57.502;0.240
285.000;0.241;57.381;0.241
286.000;0.242;57.274;0.242
287.000;0.238;57.757;0.238
288.000;0.242;57.269;0.242
289.000;0.241;57.463;0.241
290.000;0.239;57.628;0.239
291.000;0.240;57.551;0.240
292.000;0.240;57.480;0.240
293.000;0.240;57.545;0.240
294.000;0.238;57.779;0.238
295.000;0.239;57.625;0.239
296.000;0.239;57.666;0.239
297.000;0.238;57.842;0.238
298.000;0.236;58.108;0.236
299.000;0.239;57.641;0.239
300.000;0.236;58.017;0.236
301.000;0.238;57.842;0.238
302.000;0.239;57.642;0.239
303.000;0.238;57.751;0.238
304.000;0.236;58.092;0.236
305.000;0.237;57.954;0.237
306.000;0.236;58.080;0.236
307.000;0.236;58.042;0.236
308.000;0.235;58.168;0.235
309.000;0.235;58.207;0.235
310.000;0.235;58.185;0.235
311.000;0.234;58.393;0.234
312.000;0.234;58.379;0.234
313.000;0.235;58.152;0.235
314.000;0.235;58.245;0.235
315.000;0.235;58.196;0.235
316.000;0.233;58.539;0.233
317.000;0.234;58.291;0.234
318.000;0.234;58.344;0.234
319.000;0.231;58.772;0.231
320.000;0.233;58.426;0.233
321.000;0.233;58.467;0.233
322.000;0.233;58.481;0.233
323.000;0.231;58.796;0.231
324.000;0.233;58.536;0.233
325.000;0.233;58.456;0.233
326.000;0.232;58.618;0.232
327.000;0.231;58.766;0.231
328.000;0.232;58.679;0.232
329.000;0.231;58.777;0.231
330.000;0.232;58.632;0.232
331.000;0.230;58.827;0.230
332.000;0.231;58.805;0.231
333.000;0.228;59.175;0.228
334.000;0.229;59.049;0.229
335.000;0.228;59.115;0.228
336.000;0.228;59.181;0.228
337.000;0.230;58.857;0.230
338.000;0.230;58.821;0.230
339.000;0.229;58.958;0.229
340.000;0.227;59.260;0.227
341.000;0.228;59.104;0.228
342.000;0.225;59.573;0.225
343.000;0.227;59.329;0.227
344.000;0.227;59.255;0.227
345.000;0.227;59.318;0.227
346.000;0.228;59.161;0.228
347.000;0.225;59.581;0.225
348.000;0.226;59.373;0.226
349.000;0.226;59.411;0.226
350.000;0.225;59.570;0.225
351.000;0.225;59.625;0.225
352.000;0.225;59.526;0.225
353.000;0.225;59.589;0.225
354.000;0.223;59.781;0.223
355.000;0.224;59.666;0.224
356.000;0.224;59.682;0.224
357.000;0.223;59.822;0.223
358.000;0.223;59.845;0.223
359.000;0.223;59.883;0.223
360.000;0.222;59.987;0.222
361.000;0.222;59.992;0.222
362.000;0.221;60.124;0.221
363.000;0.221;60.116;0.221
364.000;0.222;60.028;0.222
365.000;0.222;59.995;0.222
366.000;0.220;60.311;0.220
367.000;0.219;60.374;0.219
368.000;0.220;60.270;0.220
369.000;0.218;60.473;0.218
370.000;0.220;60.248;0.220
371.000;0.221;60.168;0.221
372.000;0.218;60.530;0.218
373.000;0.220;60.237;0.220
374.000;0.218;60.465;0.218
375.000;0.218;60.574;0.218
376.000;0.217;60.665;0.217
377.000;0.218;60.528;0.218
378.000;0.218;60.599;0.218
379.000;0.216;60.824;0.216
380.000;0.215;60.895;0.215
381.000;0.216;60.846;0.216
382.000;0.217;60.615;0.217
383.000;0.214;61.063;0.214
384.000;0.217;60.662;0.217
385.000;0.215;60.884;0.215
386.000;0.217;60.651;0.217
387.000;0.215;60.967;0.215
388.000;0.216;60.818;0.216
389.000;0.215;60.903;0.215
390.000;0.214;61.054;0.214
391.000;0.213;61.192;0.213
392.000;0.213;61.230;0.213
393.000;0.216;60.851;0.216
394.000;0.215;60.989;0.215
395.000;0.214;61.161;0.214
396.000;0.213;61.172;0.213
397.000;0.216;60.881;0.216
398.000;0.213;61.167;0.213
399.000;0.215;60.958;0.215
400.000;0.212;61.345;0.212
401.000;0.215;61.019;0.215
402.000;0.211;61.548;0.211
403.000;0.213;61.241;0.213
404.000;0.212;61.378;0.212
405.000;0.212;61.386;0.212
406.000;0.210;61.595;0.210
407.000;0.212;61.373;0.212
408.000;0.210;61.677;0.210
409.000;0.208;61.941;0.208
410.000;0.209;61.850;0.209
411.000;0.210;61.633;0.210
412.000;0.209;61.820;0.209
413.000;0.208;61.973;0.208
414.000;0.209;61.855;0.209
415.000;0.208;61.954;0.208
416.000;0.208;61.875;0.208
417.000;0.209;61.801;0.209
418.000;0.209;61.831;0.209
419.000;0.207;62.031;0.207
420.000;0.207;62.110;0.207
421.000;0.206;62.179;0.206
422.000;0.205;62.322;0.205
423.000;0.204;62.516;0.204
424.000;0.205;62.445;0.205
425.000;0.205;62.404;0.205
426.000;0.205;62.311;0.205
427.000;0.206;62.171;0.206
428.000;0.204;62.505;0.204
429.000;0.203;62.662;0.203
430.000;0.203;62.684;0.203
431.000;0.205;62.330;0.205
432.000;0.204;62.464;0.204
433.000;0.203;62.690;0.203
434.000;0.202;62.851;0.202
435.000;0.201;62.988;0.201
436.000;0.202;62.859;0.202
437.000;0.201;62.901;0.201
438.000;0.202;62.736;0.202
439.000;0.201;63.008;0.201
440.000;0.201;62.892;0.201
441.000;0.200;63.092;0.200
442.000;0.201;62.917;0.201
443.000;0.201;62.964;0.201
444.000;0.200;63.051;0.200
445.000;0.201;62.914;0.201
446.000;0.200;63.090;0.200
447.000;0.199;63.197;0.199
448.000;0.198;63.331;0.198
449.000;0.199;63.249;0.199
450.000;0.199;63.208;0.199
451.000;0.198;63.436;0.198
452.000;0.198;63.317;0.198
453.000;0.198;63.350;0.198
454.000;0.197;63.466;0.197
455.000;0.195;63.768;0.195
456.000;0.199;63.282;0.199
457.000;0.198;63.320;0.198
458.000;0.196;63.664;0.196
459.000;0.198;63.384;0.198
460.000;0.198;63.381;0.198
461.000;0.196;63.713;0.196
462.000;0.195;63.759;0.195
463.000;0.197;63.485;0.197
464.000;0.195;63.781;0.195
465.000;0.195;63.787;0.195
466.000;0.196;63.680;0.196
467.000;0.193;64.050;0.193
468.000;0.194;64.009;0.194
469.000;0.195;63.795;0.195
470.000;0.194;63.907;0.194
471.000;0.193;64.152;0.193
472.000;0.194;63.995;0.194
473.000;0.191;64.453;0.191
474.000;0.192;64.267;0.192
475.000;0.192;64.204;0.192
476.000;0.193;64.154;0.193
477.000;0.194;63.992;0.194
478.000;0.193;64.105;0.193
479.000;0.193;64.154;0.193
480.000;0.192;64.253;0.192
481.000;0.192;64.259;0.192
482.000;0.191;64.382;0.191
483.000;0.191;64.393;0.191
484.000;0.192;64.223;0.192
485.000;0.191;64.486;0.191
486.000;0.190;64.604;0.190
487.000;0.189;64.741;0.189
488.000;0.190;64.613;0.190
489.000;0.188;64.794;0.188
490.000;0.188;64.827;0.188
491.000;0.189;64.750;0.189
492.000;0.188;64.887;0.188
493.000;0.188;64.813;0.188
494.000;0.188;64.928;0.188
495.000;0.187;64.969;0.187
496.000;0.150;70.777;0.150
497.000;0.152;70.546;0.152
498.000;0.151;70.610;0.151
499.000;0.153;70.286;0.153
500.000;0.153;70.228;0.153
501.000;0.151;70.587;0.151
502.000;0.150;70.744;0.150
503.000;0.151;70.623;0.151
504.000;0.151;70.566;0.151
505.000;0.150;70.744;0.150
506.000;0.151;70.708;0.151
507.000;0.151;70.692;0.151
508.000;0.150;70.761;0.150
509.000;0.153;70.379;0.153
510.000;0.148;71.054;0.148
511.000;0.151;70.706;0.151
512.000;0.151;70.692;0.151
513.000;0.151;70.596;0.151
514.000;0.151;70.708;0.151
515.000;0.151;70.686;0.151
516.000;0.151;70.566;0.151
517.000;0.152;70.478;0.152
518.000;0.151;70.588;0.151
519.000;0.150;70.722;0.150
520.000;0.150;70.835;0.150
521.000;0.150;70.755;0.150
522.000;0.150;70.821;0.150
523.000;0.151;70.618;0.151
524.000;0.150;70.782;0.150
525.000;0.150;70.758;0.150
526.000;0.153;70.231;0.153
527.000;0.149;70.966;0.149
528.000;0.149;70.903;0.149
529.000;0.148;71.147;0.148
530.000;0.150;70.818;0.150
531.000;0.150;70.716;0.150
532.000;0.151;70.667;0.151
533.000;0.151;70.634;0.151
534.000;0.150;70.722;0.150
535.000;0.152;70.491;0.152
536.000;0.150;70.738;0.150
537.000;0.150;70.845;0.150
538.000;0.150;70.799;0.150
539.000;0.151;70.684;0.151
540.000;0.151;70.599;0.151
541.000;0.150;70.875;0.150
542.000;0.152;70.401;0.152
543.000;0.151;70.569;0.151
544.000;0.150;70.763;0.150
545.000;0.149;70.884;0.149
546.000;0.150;70.826;0.150
547.000;0.149;71.018;0.149
548.000;0.151;70.593;0.151
549.000;0.150;70.755;0.150
550.000;0.150;70.870;0.150
551.000;0.150;70.859;0.150
552.000;0.150;70.870;0.150
553.000;0.150;70.829;0.150
554.000;0.149;70.919;0.149
555.000;0.150;70.834;0.150
556.000;0.148;71.040;0.148
557.000;0.149;70.991;0.149
558.000;0.149;70.881;0.149
559.000;0.149;70.881;0.149
560.000;0.150;70.774;0.150
561.000;0.151;70.626;0.151
562.000;0.150;70.727;0.150
563.000;0.149;70.892;0.149
564.000;0.149;70.917;0.149
565.000;0.149;71.005;0.149
566.000;0.149;70.900;0.149
567.000;0.150;70.846;0.150
568.000;0.150;70.793;0.150
569.000;0.150;70.873;0.150
570.000;0.148;71.046;0.148
571.000;0.149;70.881;0.149
572.000;0.151;70.689;0.151
573.000;0.148;71.155;0.148
574.000;0.151;70.694;0.151
575.000;0.150;70.785;0.150
576.000;0.149;70.925;0.149
577.000;0.150;70.736;0.150
578.000;0.150;70.752;0.150
579.000;0.150;70.856;0.150
580.000;0.149;71.037;0.149
581.000;0.148;71.186;0.148
582.000;0.149;70.922;0.149
583.000;0.148;71.142;0.148
584.000;0.149;70.974;0.149
585.000;0.152;70.428;0.152
586.000;0.151;70.582;0.151
587.000;0.148;71.076;0.148
588.000;0.149;70.931;0.149
589.000;0.148;71.079;0.148
590.000;0.149;70.947;0.149
591.000;0.149;71.037;0.149
592.000;0.149;70.985;0.149
593.000;0.150;70.793;0.150
594.000;0.148;71.120;0.148
595.000;0.150;70.821;0.150
596.000;0.148;71.065;0.148
597.000;0.150;70.799;0.150
598.000;0.149;70.947;0.149
599.000;0.150;70.845;0.150
600.000;0.149;70.898;0.149
601.000;0.151;70.629;0.151
602.000;0.148;71.059;0.148
603.000;0.149;70.914;0.149
604.000;0.149;71.018;0.149
605.000;0.146;71.408;0.146
606.000;0.149;71.018;0.149
607.000;0.149;70.997;0.149
608.000;0.150;70.807;0.150
609.000;0.149;70.878;0.149
610.000;0.149;70.942;0.149
611.000;0.149;70.953;0.149
612.000;0.149;70.988;0.149
613.000;0.150;70.722;0.150
614.000;0.150;70.747;0.150
615.000;0.148;71.191;0.148
616.000;0.150;70.815;0.150
617.000;0.150;70.862;0.150
618.000;0.149;70.919;0.149
619.000;0.149;70.974;0.149
620.000;0.150;70.849;0.150
621.000;0.149;70.887;0.149
622.000;0.149;70.966;0.149
623.000;0.150;70.779;0.150
624.000;0.147;71.219;0.147
625.000;0.150;70.771;0.150
626.000;0.149;70.878;0.149
627.000;0.148;71.180;0.148
628.000;0.149;70.952;0.149
629.000;0.148;71.112;0.148
630.000;0.150;70.837;0.150
631.000;0.149;70.966;0.149
632.000;0.149;70.933;0.149
633.000;0.148;71.040;0.148
634.000;0.149;71.002;0.149
635.000;0.148;71.158;0.148
636.000;0.149;71.029;0.149
637.000;0.149;70.936;0.149
638.000;0.150;70.848;0.150
639.000;0.149;71.021;0.149
640.000;0.148;71.112;0.148
641.000;0.149;70.974;0.149
642.000;0.149;71.010;0.149
643.000;0.150;70.730;0.150
644.000;0.149;71.018;0.149
645.000;0.149;71.024;0.149
646.000;0.148;71.172;0.148
647.000;0.148;71.133;0.148
648.000;0.149;71.018;0.149
649.000;0.148;71.136;0.148
650.000;0.149;70.985;0.149
