0.000;0.319;47.941;0.319;;2019-05-02 10:22:49;;Analysis Wavelength;581.500 nm;
651.000;0.149;70.950;0.149
652.000;0.149;70.983;0.149
653.000;0.149;70.906;0.149
654.000;0.147;71.295;0.147
655.000;0.149;70.909;0.149
656.000;0.149;70.892;0.149
657.000;0.149;70.952;0.149
658.000;0.148;71.133;0.148
659.000;0.149;70.906;0.149
660.000;0.148;71.144;0.148
661.000;0.148;71.199;0.148
662.000;0.148;71.166;0.148
663.000;0.148;71.081;0.148
664.000;0.149;70.980;0.149
665.000;0.149;70.999;0.149
666.000;0.150;70.840;0.150
667.000;0.148;71.155;0.148
668.000;0.148;71.073;0.148
669.000;0.147;71.284;0.147
670.000;0.148;71.180;0.148
671.000;0.149;70.969;0.149
672.000;0.150;70.851;0.150
673.000;0.149;71.021;0.149
674.000;0.149;70.977;0.149
675.000;0.148;71.128;0.148
676.000;0.148;71.103;0.148
677.000;0.149;71.024;0.149
678.000;0.148;71.073;0.148
679.000;0.148;71.167;0.148
680.000;0.148;71.123;0.148
681.000;0.148;71.114;0.148
682.000;0.148;71.174;0.148
683.000;0.148;71.051;0.148
684.000;0.149;70.881;0.149
685.000;0.148;71.133;0.148
686.000;0.148;71.095;0.148
687.000;0.148;71.051;0.148
688.000;0.148;71.065;0.148
689.000;0.148;71.194;0.148
690.000;0.148;71.109;0.148
691.000;0.146;71.377;0.146
692.000;0.148;71.161;0.148
693.000;0.146;71.457;0.146
694.000;0.148;71.117;0.148
695.000;0.146;71.457;0.146
696.000;0.146;71.504;0.146
697.000;0.147;71.268;0.147
698.000;0.145;71.655;0.145
699.000;0.144;71.814;0.144
700.000;0.145;71.608;0.145
701.000;0.146;71.512;0.146
702.000;0.144;71.792;0.144
703.000;0.145;71.619;0.145
704.000;0.145;71.682;0.145
705.000;0.145;71.693;0.145
706.000;0.144;71.786;0.144
707.000;0.143;71.869;0.143
708.000;0.143;71.896;0.143
709.000;0.143;71.932;0.143
710.000;0.143;72.011;0.143
711.000;0.146;71.526;0.146
712.000;0.143;72.012;0.143
713.000;0.145;71.586;0.145
714.000;0.144;71.844;0.144
715.000;0.143;71.951;0.143
716.000;0.142;72.028;0.142
717.000;0.142;72.080;0.142
718.000;0.141;72.280;0.141
719.000;0.142;72.146;0.142
720.000;0.143;71.882;0.143
721.000;0.142;72.105;0.142
722.000;0.142;72.140;0.142
723.000;0.139;72.535;0.139
724.000;0.140;72.437;0.140
725.000;0.141;72.239;0.141
726.000;0.139;72.568;0.139
727.000;0.141;72.324;0.141
728.000;0.139;72.574;0.139
729.000;0.140;72.456;0.140
730.000;0.142;72.190;0.142
731.000;0.139;72.587;0.139
732.000;0.141;72.324;0.141
733.000;0.139;72.661;0.139
734.000;0.141;72.354;0.141
735.000;0.141;72.280;0.141
736.000;0.138;72.807;0.138
737.000;0.139;72.656;0.139
738.000;0.138;72.725;0.138
739.000;0.138;72.708;0.138
740.000;0.139;72.607;0.139
741.000;0.138;72.821;0.138
742.000;0.139;72.596;0.139
743.000;0.138;72.840;0.138
744.000;0.139;72.656;0.139
745.000;0.136;73.073;0.136
746.000;0.139;72.659;0.139
747.000;0.140;72.497;0.140
748.000;0.139;72.566;0.139
749.000;0.138;72.845;0.138
750.000;0.138;72.708;0.138
751.000;0.136;73.153;0.136
752.000;0.136;73.120;0.136
753.000;0.136;73.122;0.136
754.000;0.137;72.958;0.137
755.000;0.137;72.985;0.137
756.000;0.136;73.035;0.136
757.000;0.137;72.864;0.137
758.000;0.137;72.925;0.137
759.000;0.136;73.068;0.136
760.000;0.135;73.265;0.135
761.000;0.137;73.002;0.137
762.000;0.135;73.298;0.135
763.000;0.135;73.224;0.135
764.000;0.133;73.687;0.133
765.000;0.135;73.295;0.135
766.000;0.135;73.254;0.135
767.000;0.136;73.180;0.136
768.000;0.133;73.600;0.133
769.000;0.133;73.674;0.133
770.000;0.134;73.410;0.134
771.000;0.133;73.608;0.133
772.000;0.133;73.679;0.133
773.000;0.133;73.578;0.133
774.000;0.131;73.877;0.131
775.000;0.132;73.756;0.132
776.000;0.132;73.808;0.132
777.000;0.131;73.940;0.131
778.000;0.132;73.852;0.132
779.000;0.132;73.767;0.132
780.000;0.131;73.940;0.131
781.000;0.132;73.825;0.132
782.000;0.131;73.981;0.131
783.000;0.133;73.567;0.133
784.000;0.133;73.668;0.133
785.000;0.132;73.844;0.132
786.000;0.130;74.082;0.130
787.000;0.129;74.264;0.129
788.000;0.129;74.349;0.129
789.000;0.128;74.396;0.128
790.000;0.131;74.022;0.131
791.000;0.130;74.168;0.130
792.000;0.128;74.404;0.128
793.000;0.130;74.151;0.130
794.000;0.131;74.009;0.131
795.000;0.129;74.280;0.129
796.000;0.129;74.266;0.129
797.000;0.127;74.563;0.127
798.000;0.128;74.478;0.128
799.000;0.129;74.351;0.129
800.000;0.127;74.683;0.127
801.000;0.128;74.516;0.128
802.000;0.129;74.365;0.129
803.000;0.128;74.406;0.128
804.000;0.128;74.448;0.128
805.000;0.127;74.618;0.127
806.000;0.127;74.618;0.127
807.000;0.128;74.434;0.128
808.000;0.128;74.472;0.128
809.000;0.128;74.393;0.128
810.000;0.128;74.486;0.128
811.000;0.125;74.919;0.125
812.000;0.125;74.996;0.125
813.000;0.125;74.955;0.125
814.000;0.126;74.793;0.126
815.000;0.125;74.996;0.125
816.000;0.125;74.974;0.125
817.000;0.125;75.037;0.125
818.000;0.126;74.763;0.126
819.000;0.124;75.119;0.124
820.000;0.126;74.799;0.126
821.000;0.126;74.818;0.126
822.000;0.125;75.029;0.125
823.000;0.125;74.919;0.125
824.000;0.126;74.862;0.126
825.000;0.125;74.950;0.125
826.000;0.125;75.010;0.125
827.000;0.123;75.400;0.123
828.000;0.124;75.188;0.124
829.000;0.125;75.013;0.125
830.000;0.125;75.065;0.125
831.000;0.122;75.558;0.122
832.000;0.124;75.238;0.124
833.000;0.123;75.312;0.123
834.000;0.122;75.430;0.122
835.000;0.123;75.265;0.123
836.000;0.122;75.504;0.122
837.000;0.122;75.452;0.122
838.000;0.122;75.504;0.122
839.000;0.122;75.556;0.122
840.000;0.120;75.778;0.120
841.000;0.121;75.668;0.121
842.000;0.121;75.728;0.121
843.000;0.120;75.907;0.120
844.000;0.120;75.901;0.120
845.000;0.121;75.729;0.121
846.000;0.121;75.767;0.121
847.000;0.120;75.860;0.120
848.000;0.120;75.814;0.120
849.000;0.119;76.041;0.119
850.000;0.119;76.003;0.119
851.000;0.118;76.140;0.118
852.000;0.119;76.039;0.119
853.000;0.118;76.269;0.118
854.000;0.118;76.159;0.118
855.000;0.117;76.362;0.117
856.000;0.119;76.093;0.119
857.000;0.118;76.140;0.118
858.000;0.118;76.250;0.118
859.000;0.118;76.253;0.118
860.000;0.117;76.420;0.117
861.000;0.118;76.220;0.118
862.000;0.118;76.285;0.118
863.000;0.119;76.075;0.119
864.000;0.118;76.195;0.118
865.000;0.118;76.234;0.118
866.000;0.116;76.477;0.116
867.000;0.115;76.733;0.115
868.000;0.116;76.541;0.116
869.000;0.117;76.341;0.117
870.000;0.117;76.365;0.117
871.000;0.117;76.412;0.117
872.000;0.116;76.623;0.116
873.000;0.115;76.681;0.115
874.000;0.115;76.790;0.115
875.000;0.115;76.788;0.115
876.000;0.114;76.955;0.114
877.000;0.115;76.815;0.115
878.000;0.114;76.873;0.114
879.000;0.115;76.708;0.115
880.000;0.114;76.834;0.114
881.000;0.114;76.883;0.114
882.000;0.116;76.626;0.116
883.000;0.112;77.238;0.112
884.000;0.113;77.016;0.113
885.000;0.114;76.900;0.114
886.000;0.113;77.029;0.113
887.000;0.112;77.355;0.112
888.000;0.113;77.059;0.113
889.000;0.114;76.979;0.114
890.000;0.113;77.054;0.113
891.000;0.113;77.051;0.113
892.000;0.111;77.457;0.111
893.000;0.112;77.265;0.112
894.000;0.112;77.224;0.112
895.000;0.112;77.235;0.112
896.000;0.114;76.982;0.114
897.000;0.111;77.484;0.111
898.000;0.112;77.336;0.112
899.000;0.112;77.199;0.112
900.000;0.112;77.323;0.112
901.000;0.112;77.353;0.112
902.000;0.111;77.377;0.111
903.000;0.111;77.372;0.111
904.000;0.110;77.539;0.110
905.000;0.112;77.284;0.112
906.000;0.113;77.172;0.113
907.000;0.111;77.454;0.111
908.000;0.111;77.372;0.111
909.000;0.112;77.213;0.112
910.000;0.113;77.076;0.113
911.000;0.111;77.413;0.111
912.000;0.111;77.441;0.111
913.000;0.111;77.515;0.111
914.000;0.110;77.589;0.110
915.000;0.109;77.767;0.109
916.000;0.109;77.836;0.109
917.000;0.111;77.479;0.111
918.000;0.109;77.731;0.109
919.000;0.109;77.825;0.109
920.000;0.107;78.096;0.107
921.000;0.109;77.800;0.109
922.000;0.106;78.255;0.106
923.000;0.107;78.162;0.107
924.000;0.107;78.156;0.107
925.000;0.107;78.080;0.107
926.000;0.108;77.964;0.108
927.000;0.108;78.019;0.108
928.000;0.109;77.882;0.109
929.000;0.107;78.077;0.107
930.000;0.106;78.343;0.106
931.000;0.108;77.932;0.108
932.000;0.107;78.074;0.107
933.000;0.108;77.967;0.108
934.000;0.107;78.162;0.107
935.000;0.106;78.409;0.106
936.000;0.106;78.255;0.106
937.000;0.108;78.033;0.108
938.000;0.106;78.362;0.106
939.000;0.107;78.241;0.107
940.000;0.107;78.250;0.107
941.000;0.105;78.510;0.105
942.000;0.107;78.085;0.107
943.000;0.106;78.283;0.106
944.000;0.105;78.612;0.105
945.000;0.104;78.779;0.104
946.000;0.105;78.488;0.105
947.000;0.106;78.343;0.106
948.000;0.104;78.683;0.104
949.000;0.106;78.414;0.106
950.000;0.105;78.527;0.105
951.000;0.105;78.604;0.105
952.000;0.103;78.832;0.103
953.000;0.104;78.658;0.104
954.000;0.103;78.906;0.103
955.000;0.103;78.886;0.103
956.000;0.104;78.708;0.104
957.000;0.102;79.059;0.102
958.000;0.102;79.111;0.102
959.000;0.104;78.752;0.104
960.000;0.103;78.894;0.103
961.000;0.104;78.754;0.104
962.000;0.103;78.804;0.103
963.000;0.102;79.010;0.102
964.000;0.103;78.796;0.103
965.000;0.102;79.092;0.102
966.000;0.100;79.375;0.100
967.000;0.102;79.152;0.102
968.000;0.103;78.914;0.103
969.000;0.100;79.495;0.100
970.000;0.102;79.073;0.102
971.000;0.100;79.402;0.100
972.000;0.099;79.632;0.099
973.000;0.102;79.059;0.102
974.000;0.102;79.103;0.102
975.000;0.101;79.248;0.101
976.000;0.101;79.243;0.101
977.000;0.098;79.737;0.098
978.000;0.098;79.767;0.098
979.000;0.101;79.336;0.101
980.000;0.100;79.413;0.100
981.000;0.101;79.309;0.101
982.000;0.100;79.476;0.100
983.000;0.102;79.040;0.102
984.000;0.099;79.682;0.099
985.000;0.099;79.676;0.099
986.000;0.097;80.066;0.097
987.000;0.098;79.742;0.098
988.000;0.098;79.805;0.098
989.000;0.099;79.575;0.099
990.000;0.098;79.740;0.098
991.000;0.098;79.723;0.098
992.000;0.097;79.937;0.097
993.000;0.097;79.923;0.097
994.000;0.098;79.745;0.098
995.000;0.098;79.734;0.098
996.000;0.098;79.808;0.098
997.000;0.098;79.822;0.098
998.000;0.097;79.942;0.097
999.000;0.098;79.874;0.098
1000.000;0.098;79.835;0.098
1001.000;0.096;80.107;0.096
1002.000;0.096;80.157;0.096
1003.000;0.096;80.173;0.096
1004.000;0.095;80.412;0.095
1005.000;0.096;80.211;0.096
1006.000;0.096;80.121;0.096
1007.000;0.098;79.865;0.098
1008.000;0.096;80.247;0.096
1009.000;0.097;79.992;0.097
1010.000;0.097;79.962;0.097
1011.000;0.096;80.162;0.096
1012.000;0.095;80.288;0.095
1013.000;0.095;80.329;0.095
1014.000;0.096;80.137;0.096
1015.000;0.095;80.406;0.095
1016.000;0.095;80.335;0.095
1017.000;0.095;80.346;0.095
1018.000;0.096;80.214;0.096
1019.000;0.093;80.681;0.093
1020.000;0.095;80.351;0.095
1021.000;0.095;80.349;0.095
1022.000;0.096;80.219;0.096
1023.000;0.093;80.664;0.093
1024.000;0.092;80.829;0.092
1025.000;0.096;80.252;0.096
1026.000;0.095;80.365;0.095
1027.000;0.095;80.431;0.095
1028.000;0.094;80.579;0.094
1029.000;0.093;80.795;0.093
1030.000;0.093;80.749;0.093
1031.000;0.093;80.766;0.093
1032.000;0.095;80.376;0.095
1033.000;0.092;80.889;0.092
1034.000;0.093;80.724;0.093
1035.000;0.092;80.903;0.092
1036.000;0.092;80.889;0.092
1037.000;0.092;80.895;0.092
1038.000;0.093;80.708;0.093
1039.000;0.092;80.859;0.092
1040.000;0.091;81.147;0.091
1041.000;0.091;81.070;0.091
1042.000;0.090;81.339;0.090
1043.000;0.091;81.026;0.091
1044.000;0.091;81.081;0.091
1045.000;0.090;81.224;0.090
1046.000;0.090;81.202;0.090
1047.000;0.092;80.900;0.092
1048.000;0.091;81.127;0.091
1049.000;0.090;81.355;0.090
1050.000;0.091;81.064;0.091
1051.000;0.091;81.155;0.091
1052.000;0.088;81.673;0.088
1053.000;0.091;81.175;0.091
1054.000;0.089;81.484;0.089
1055.000;0.090;81.317;0.090
1056.000;0.088;81.630;0.088
1057.000;0.090;81.339;0.090
1058.000;0.087;81.753;0.087
1059.000;0.089;81.553;0.089
1060.000;0.088;81.674;0.088
1061.000;0.090;81.341;0.090
1062.000;0.089;81.405;0.089
1063.000;0.089;81.531;0.089
1064.000;0.089;81.380;0.089
1065.000;0.086;82.008;0.086
1066.000;0.090;81.287;0.090
1067.000;0.089;81.440;0.089
1068.000;0.089;81.517;0.089
1069.000;0.088;81.709;0.088
1070.000;0.087;81.764;0.087
1071.000;0.088;81.663;0.088
1072.000;0.088;81.616;0.088
1073.000;0.089;81.402;0.089
1074.000;0.087;81.792;0.087
1075.000;0.086;82.005;0.086
1076.000;0.087;81.879;0.087
1077.000;0.088;81.696;0.088
1078.000;0.088;81.578;0.088
1079.000;0.089;81.561;0.089
1080.000;0.087;81.871;0.087
1081.000;0.087;81.770;0.087
1082.000;0.088;81.723;0.088
1083.000;0.087;81.910;0.087
1084.000;0.087;81.830;0.087
1085.000;0.085;82.145;0.085
1086.000;0.086;82.093;0.086
1087.000;0.085;82.170;0.085
1088.000;0.084;82.434;0.084
1089.000;0.086;82.060;0.086
1090.000;0.086;82.077;0.086
1091.000;0.086;82.057;0.086
1092.000;0.085;82.140;0.085
1093.000;0.085;82.167;0.085
1094.000;0.086;82.077;0.086
1095.000;0.086;82.041;0.086
1096.000;0.084;82.359;0.084
1097.000;0.083;82.516;0.083
1098.000;0.084;82.332;0.084
1099.000;0.085;82.143;0.085
1100.000;0.084;82.351;0.084
1101.000;0.083;82.560;0.083
1102.000;0.085;82.288;0.085
1103.000;0.085;82.176;0.085
1104.000;0.084;82.469;0.084
1105.000;0.082;82.820;0.082
1106.000;0.084;82.453;0.084
1107.000;0.084;82.409;0.084
1108.000;0.083;82.644;0.083
1109.000;0.083;82.513;0.083
1110.000;0.084;82.337;0.084
1111.000;0.084;82.464;0.084
1112.000;0.083;82.634;0.083
1113.000;0.081;83.015;0.081
1114.000;0.083;82.540;0.083
1115.000;0.082;82.823;0.082
1116.000;0.081;82.980;0.081
1117.000;0.082;82.831;0.082
1118.000;0.082;82.776;0.082
1119.000;0.082;82.861;0.082
1120.000;0.082;82.823;0.082
1121.000;0.081;83.021;0.081
1122.000;0.080;83.087;0.080
1123.000;0.082;82.867;0.082
1124.000;0.082;82.779;0.082
1125.000;0.081;83.004;0.081
1126.000;0.080;83.138;0.080
1127.000;0.081;83.034;0.081
1128.000;0.080;83.245;0.080
1129.000;0.081;83.051;0.081
1130.000;0.081;82.944;0.081
1131.000;0.080;83.141;0.080
1132.000;0.081;82.966;0.081
1133.000;0.080;83.139;0.080
1134.000;0.082;82.856;0.082
1135.000;0.081;83.065;0.081
1136.000;0.080;83.223;0.080
1137.000;0.078;83.506;0.078
1138.000;0.068;85.476;0.068
1139.000;0.079;83.336;0.079
1140.000;0.081;83.045;0.081
1141.000;0.080;83.204;0.080
1142.000;0.080;83.257;0.080
1143.000;0.079;83.355;0.079
1144.000;0.078;83.586;0.078
1145.000;0.079;83.317;0.079
1146.000;0.081;83.078;0.081
1147.000;0.078;83.506;0.078
1148.000;0.078;83.654;0.078
1149.000;0.077;83.723;0.077
1150.000;0.078;83.468;0.078
1151.000;0.078;83.558;0.078
1152.000;0.077;83.759;0.077
1153.000;0.078;83.605;0.078
1154.000;0.076;83.863;0.076
1155.000;0.078;83.586;0.078
1156.000;0.079;83.460;0.079
1157.000;0.077;83.794;0.077
1158.000;0.078;83.643;0.078
1159.000;0.078;83.558;0.078
1160.000;0.079;83.388;0.079
1161.000;0.077;83.662;0.077
1162.000;0.076;83.997;0.076
1163.000;0.076;83.937;0.076
1164.000;0.078;83.525;0.078
1165.000;0.078;83.523;0.078
1166.000;0.075;84.058;0.075
1167.000;0.075;84.074;0.075
1168.000;0.075;84.178;0.075
1169.000;0.075;84.233;0.075
1170.000;0.076;83.901;0.076
1171.000;0.075;84.106;0.075
1172.000;0.076;83.939;0.076
1173.000;0.075;84.209;0.075
1174.000;0.076;83.978;0.076
1175.000;0.076;84.030;0.076
1176.000;0.076;84.000;0.076
1177.000;0.074;84.373;0.074
1178.000;0.074;84.340;0.074
1179.000;0.074;84.244;0.074
1180.000;0.074;84.323;0.074
1181.000;0.076;84.038;0.076
1182.000;0.074;84.263;0.074
1183.000;0.075;84.123;0.075
1184.000;0.075;84.085;0.075
1185.000;0.076;83.989;0.076
1186.000;0.074;84.384;0.074
1187.000;0.075;84.129;0.075
1188.000;0.073;84.442;0.073
1189.000;0.074;84.323;0.074
1190.000;0.072;84.636;0.072
1191.000;0.074;84.327;0.074
1192.000;0.075;84.159;0.075
1193.000;0.073;84.475;0.073
1194.000;0.072;84.639;0.072
1195.000;0.073;84.532;0.073
1196.000;0.074;84.381;0.074
1197.000;0.074;84.285;0.074
1198.000;0.073;84.540;0.073
1199.000;0.073;84.485;0.073
1200.000;0.074;84.381;0.074
1201.000;0.074;84.414;0.074
1202.000;0.073;84.614;0.073
1203.000;0.072;84.650;0.072
1204.000;0.073;84.474;0.073
1205.000;0.072;84.689;0.072
1206.000;0.071;84.927;0.071
1207.000;0.072;84.678;0.072
1208.000;0.073;84.601;0.073
1209.000;0.070;85.070;0.070
1210.000;0.072;84.793;0.072
1211.000;0.071;84.963;0.071
1212.000;0.071;84.998;0.071
1213.000;0.070;85.059;0.070
1214.000;0.071;84.842;0.071
1215.000;0.071;84.839;0.071
1216.000;0.071;84.853;0.071
1217.000;0.071;84.957;0.071
1218.000;0.070;85.150;0.070
1219.000;0.071;84.952;0.071
1220.000;0.070;85.075;0.070
1221.000;0.070;85.128;0.070
1222.000;0.070;85.207;0.070
1223.000;0.072;84.755;0.072
1224.000;0.072;84.787;0.072
1225.000;0.069;85.215;0.069
1226.000;0.069;85.344;0.069
1227.000;0.070;85.185;0.070
1228.000;0.070;85.032;0.070
1229.000;0.070;85.103;0.070
1230.000;0.070;85.196;0.070
1231.000;0.072;84.820;0.072
1232.000;0.069;85.407;0.069
1233.000;0.069;85.242;0.069
1234.000;0.069;85.287;0.069
1235.000;0.070;85.163;0.070
1236.000;0.070;85.072;0.070
1237.000;0.069;85.232;0.069
1238.000;0.068;85.514;0.068
1239.000;0.070;85.169;0.070
1240.000;0.068;85.487;0.068
1241.000;0.068;85.456;0.068
1242.000;0.068;85.566;0.068
1243.000;0.067;85.624;0.067
1244.000;0.068;85.514;0.068
1245.000;0.067;85.607;0.067
1246.000;0.068;85.522;0.068
1247.000;0.068;85.586;0.068
1248.000;0.069;85.388;0.069
1249.000;0.067;85.676;0.067
1250.000;0.068;85.578;0.068
1251.000;0.066;85.841;0.066
1252.000;0.067;85.802;0.067
1253.000;0.067;85.652;0.067
1254.000;0.065;86.057;0.065
1255.000;0.066;85.827;0.066
1256.000;0.067;85.712;0.067
1257.000;0.066;85.852;0.066
1258.000;0.066;85.890;0.066
1259.000;0.066;85.863;0.066
1260.000;0.067;85.641;0.067
1261.000;0.068;85.591;0.068
1262.000;0.067;85.742;0.067
1263.000;0.067;85.687;0.067
1264.000;0.068;85.446;0.068
1265.000;0.066;85.876;0.066
1266.000;0.066;85.978;0.066
1267.000;0.067;85.706;0.067
1268.000;0.066;85.983;0.066
1269.000;0.067;85.756;0.067
1270.000;0.066;85.978;0.066
1271.000;0.068;85.597;0.068
1272.000;0.065;86.120;0.065
1273.000;0.065;86.129;0.065
1274.000;0.066;85.967;0.066
1275.000;0.066;85.909;0.066
1276.000;0.066;85.830;0.066
1277.000;0.066;85.937;0.066
1278.000;0.066;85.822;0.066
1279.000;0.065;86.038;0.065
1280.000;0.065;86.186;0.065
1281.000;0.065;86.184;0.065
1282.000;0.065;86.172;0.065
1283.000;0.064;86.206;0.064
1284.000;0.064;86.387;0.064
1285.000;0.064;86.269;0.064
1286.000;0.064;86.280;0.064
1287.000;0.065;86.079;0.065
1288.000;0.064;86.307;0.064
1289.000;0.064;86.222;0.064
1290.000;0.064;86.225;0.064
1291.000;0.062;86.617;0.062
1292.000;0.062;86.710;0.062
