0.000;0.319;47.941;0.319;;2019-05-02 10:22:49;;Analysis Wavelength;581.500 nm;
1293.000;0.064;86.346;0.064
1294.000;0.063;86.516;0.063
1295.000;0.064;86.244;0.064
1296.000;0.063;86.543;0.063
1297.000;0.062;86.675;0.062
1298.000;0.064;86.310;0.064
1299.000;0.064;86.332;0.064
1300.000;0.062;86.636;0.062
1301.000;0.063;86.480;0.063
1302.000;0.062;86.746;0.062
1303.000;0.062;86.645;0.062
1304.000;0.063;86.477;0.063
1305.000;0.061;86.809;0.061
1306.000;0.062;86.710;0.062
1307.000;0.063;86.559;0.063
1308.000;0.061;86.864;0.061
1309.000;0.062;86.705;0.062
1310.000;0.062;86.634;0.062
1311.000;0.062;86.782;0.062
1312.000;0.060;87.045;0.060
1313.000;0.061;86.990;0.061
1314.000;0.062;86.751;0.062
1315.000;0.061;86.872;0.061
1316.000;0.062;86.752;0.062
1317.000;0.060;87.012;0.060
1318.000;0.062;86.628;0.062
1319.000;0.061;86.924;0.061
1320.000;0.060;87.015;0.060
1321.000;0.060;86.999;0.060
1322.000;0.059;87.341;0.059
1323.000;0.060;87.012;0.060
1324.000;0.062;86.795;0.062
1325.000;0.062;86.688;0.062
1326.000;0.060;87.048;0.060
1327.000;0.060;87.138;0.060
1328.000;0.060;87.155;0.060
1329.000;0.060;87.012;0.060
1330.000;0.059;87.210;0.059
1331.000;0.061;86.941;0.061
1332.000;0.060;87.160;0.060
1333.000;0.060;87.193;0.060
1334.000;0.060;87.029;0.060
1335.000;0.059;87.262;0.059
1336.000;0.060;87.108;0.060
1337.000;0.059;87.350;0.059
1338.000;0.059;87.330;0.059
1339.000;0.059;87.358;0.059
1340.000;0.059;87.352;0.059
1341.000;0.060;87.130;0.060
1342.000;0.059;87.355;0.059
1343.000;0.059;87.201;0.059
1344.000;0.060;87.026;0.060
1345.000;0.059;87.363;0.059
1346.000;0.060;87.185;0.060
1347.000;0.059;87.281;0.059
1348.000;0.058;87.451;0.058
1349.000;0.059;87.297;0.059
1350.000;0.058;87.451;0.058
1351.000;0.057;87.651;0.057
1352.000;0.060;87.155;0.060
1353.000;0.057;87.619;0.057
1354.000;0.059;87.256;0.059
1355.000;0.060;87.136;0.060
1356.000;0.058;87.418;0.058
1357.000;0.056;87.846;0.056
1358.000;0.057;87.632;0.057
1359.000;0.058;87.569;0.058
1360.000;0.057;87.742;0.057
1361.000;0.057;87.767;0.057
1362.000;0.057;87.723;0.057
1363.000;0.056;87.909;0.056
1364.000;0.057;87.657;0.057
1365.000;0.057;87.673;0.057
1366.000;0.058;87.596;0.058
1367.000;0.056;87.868;0.056
1368.000;0.057;87.780;0.057
1369.000;0.056;87.846;0.056
1370.000;0.054;88.216;0.054
1371.000;0.056;87.805;0.056
1372.000;0.056;87.857;0.056
1373.000;0.055;88.082;0.055
1374.000;0.057;87.687;0.057
1375.000;0.056;87.822;0.056
1376.000;0.056;87.885;0.056
1377.000;0.056;87.934;0.056
1378.000;0.055;88.096;0.055
1379.000;0.055;88.005;0.055
1380.000;0.056;87.934;0.056
1381.000;0.055;88.104;0.055
1382.000;0.056;87.948;0.056
1383.000;0.056;87.901;0.056
1384.000;0.055;88.030;0.055
1385.000;0.055;88.052;0.055
1386.000;0.054;88.225;0.054
1387.000;0.056;87.926;0.056
1388.000;0.054;88.244;0.054
1389.000;0.055;88.197;0.055
1390.000;0.054;88.211;0.054
1391.000;0.055;88.033;0.055
1392.000;0.055;88.077;0.055
1393.000;0.055;88.118;0.055
1394.000;0.056;87.989;0.056
1395.000;0.054;88.321;0.054
1396.000;0.054;88.337;0.054
1397.000;0.054;88.334;0.054
1398.000;0.054;88.293;0.054
1399.000;0.054;88.394;0.054
1400.000;0.054;88.334;0.054
1401.000;0.055;88.203;0.055
1402.000;0.053;88.521;0.053
1403.000;0.053;88.499;0.053
1404.000;0.052;88.631;0.052
1405.000;0.052;88.631;0.052
1406.000;0.053;88.411;0.053
1407.000;0.055;88.200;0.055
1408.000;0.054;88.332;0.054
1409.000;0.053;88.562;0.053
1410.000;0.053;88.456;0.053
1411.000;0.053;88.590;0.053
1412.000;0.052;88.666;0.052
1413.000;0.053;88.414;0.053
1414.000;0.053;88.565;0.053
1415.000;0.053;88.581;0.053
1416.000;0.053;88.587;0.053
1417.000;0.053;88.565;0.053
1418.000;0.052;88.814;0.052
1419.000;0.050;89.026;0.050
1420.000;0.052;88.806;0.052
1421.000;0.051;88.858;0.051
1422.000;0.051;88.913;0.051
1423.000;0.051;88.940;0.051
1424.000;0.052;88.702;0.052
1425.000;0.051;88.993;0.051
1426.000;0.051;88.840;0.051
1427.000;0.049;89.278;0.049
1428.000;0.052;88.689;0.052
1429.000;0.052;88.634;0.052
1430.000;0.050;89.155;0.050
1431.000;0.052;88.806;0.052
1432.000;0.051;88.853;0.051
1433.000;0.051;88.842;0.051
1434.000;0.051;88.883;0.051
1435.000;0.053;88.590;0.053
1436.000;0.052;88.752;0.052
1437.000;0.051;88.894;0.051
1438.000;0.052;88.689;0.052
1439.000;0.051;88.955;0.051
1440.000;0.050;89.193;0.050
1441.000;0.051;88.938;0.051
1442.000;0.051;88.952;0.051
1443.000;0.050;89.062;0.050
1444.000;0.051;88.872;0.051
1445.000;0.050;89.105;0.050
1446.000;0.049;89.229;0.049
1447.000;0.050;89.039;0.050
1448.000;0.050;89.056;0.050
1449.000;0.049;89.281;0.049
1450.000;0.048;89.448;0.048
1451.000;0.049;89.251;0.049
1452.000;0.049;89.325;0.049
1453.000;0.047;89.681;0.047
1454.000;0.050;89.149;0.050
1455.000;0.049;89.352;0.049
1456.000;0.049;89.237;0.049
1457.000;0.050;89.070;0.050
1458.000;0.050;89.051;0.050
1459.000;0.050;89.199;0.050
1460.000;0.049;89.339;0.049
1461.000;0.049;89.350;0.049
1462.000;0.048;89.473;0.048
1463.000;0.049;89.388;0.049
1464.000;0.048;89.473;0.048
1465.000;0.048;89.553;0.048
1466.000;0.046;89.874;0.046
1467.000;0.048;89.514;0.048
1468.000;0.049;89.402;0.049
1469.000;0.048;89.479;0.048
1470.000;0.049;89.380;0.049
1471.000;0.047;89.808;0.047
1472.000;0.048;89.525;0.048
1473.000;0.048;89.558;0.048
1474.000;0.047;89.802;0.047
1475.000;0.047;89.651;0.047
1476.000;0.047;89.690;0.047
1477.000;0.046;89.907;0.046
1478.000;0.048;89.607;0.048
1479.000;0.047;89.736;0.047
1480.000;0.046;89.893;0.046
1481.000;0.046;89.857;0.046
1482.000;0.048;89.481;0.048
1483.000;0.047;89.720;0.047
1484.000;0.046;89.904;0.046
1485.000;0.046;89.920;0.046
1486.000;0.046;89.876;0.046
1487.000;0.046;89.992;0.046
1488.000;0.046;89.992;0.046
1489.000;0.049;89.407;0.049
1490.000;0.047;89.668;0.047
1491.000;0.047;89.695;0.047
1492.000;0.046;89.947;0.046
1493.000;0.046;90.049;0.046
1494.000;0.045;90.134;0.045
1495.000;0.044;90.290;0.044
1496.000;0.046;89.950;0.046
1497.000;0.044;90.266;0.044
1498.000;0.046;89.917;0.046
1499.000;0.046;89.923;0.046
1500.000;0.047;89.821;0.047
1501.000;0.045;90.247;0.045
1502.000;0.047;89.841;0.047
1503.000;0.047;89.681;0.047
1504.000;0.046;90.041;0.046
1505.000;0.046;89.898;0.046
1506.000;0.047;89.783;0.047
1507.000;0.047;89.841;0.047
1508.000;0.047;89.835;0.047
1509.000;0.046;89.975;0.046
1510.000;0.044;90.414;0.044
1511.000;0.046;89.934;0.046
1512.000;0.045;90.222;0.045
1513.000;0.044;90.411;0.044
1514.000;0.044;90.425;0.044
1515.000;0.044;90.400;0.044
1516.000;0.044;90.370;0.044
1517.000;0.046;90.000;0.046
1518.000;0.046;90.022;0.046
1519.000;0.045;90.079;0.045
1520.000;0.044;90.296;0.044
1521.000;0.045;90.063;0.045
1522.000;0.044;90.299;0.044
1523.000;0.043;90.622;0.043
1524.000;0.043;90.672;0.043
1525.000;0.044;90.439;0.044
1526.000;0.044;90.422;0.044
1527.000;0.044;90.326;0.044
1528.000;0.042;90.702;0.042
1529.000;0.044;90.450;0.044
1530.000;0.044;90.395;0.044
1531.000;0.044;90.433;0.044
1532.000;0.045;90.189;0.045
1533.000;0.043;90.562;0.043
1534.000;0.042;90.825;0.042
1535.000;0.043;90.540;0.043
1536.000;0.043;90.647;0.043
1537.000;0.044;90.389;0.044
1538.000;0.041;90.944;0.041
1539.000;0.043;90.570;0.043
1540.000;0.044;90.450;0.044
1541.000;0.043;90.510;0.043
1542.000;0.042;90.749;0.042
1543.000;0.041;90.916;0.041
1544.000;0.043;90.612;0.043
1545.000;0.043;90.483;0.043
1546.000;0.041;90.968;0.041
1547.000;0.042;90.699;0.042
1548.000;0.042;90.875;0.042
1549.000;0.041;90.913;0.041
1550.000;0.039;91.421;0.039
1551.000;0.040;91.212;0.040
1552.000;0.042;90.883;0.042
1553.000;0.042;90.828;0.042
1554.000;0.042;90.730;0.042
1555.000;0.042;90.741;0.042
1556.000;0.043;90.540;0.043
1557.000;0.043;90.664;0.043
1558.000;0.041;90.927;0.041
1559.000;0.042;90.866;0.042
1560.000;0.042;90.790;0.042
1561.000;0.041;90.935;0.041
1562.000;0.041;90.963;0.041
1563.000;0.040;91.100;0.040
1564.000;0.040;91.196;0.040
1565.000;0.041;91.084;0.041
1566.000;0.041;91.023;0.041
1567.000;0.042;90.773;0.042
1568.000;0.041;91.086;0.041
1569.000;0.040;91.242;0.040
1570.000;0.042;90.859;0.042
1571.000;0.041;90.949;0.041
1572.000;0.039;91.374;0.039
1573.000;0.038;91.555;0.038
1574.000;0.040;91.166;0.040
1575.000;0.039;91.462;0.039
1576.000;0.039;91.401;0.039
1577.000;0.040;91.215;0.040
1578.000;0.038;91.594;0.038
1579.000;0.039;91.415;0.039
1580.000;0.038;91.522;0.038
1581.000;0.040;91.275;0.040
1582.000;0.039;91.407;0.039
1583.000;0.040;91.182;0.040
1584.000;0.039;91.314;0.039
1585.000;0.039;91.415;0.039
1586.000;0.040;91.144;0.040
1587.000;0.040;91.201;0.040
1588.000;0.040;91.097;0.040
1589.000;0.039;91.484;0.039
1590.000;0.038;91.701;0.038
1591.000;0.040;91.221;0.040
1592.000;0.039;91.426;0.039
1593.000;0.040;91.240;0.040
1594.000;0.039;91.358;0.039
1595.000;0.038;91.530;0.038
1596.000;0.040;91.248;0.040
1597.000;0.038;91.536;0.038
1598.000;0.040;91.152;0.040
1599.000;0.040;91.256;0.040
1600.000;0.039;91.454;0.039
1601.000;0.038;91.668;0.038
1602.000;0.038;91.561;0.038
1603.000;0.038;91.588;0.038
1604.000;0.038;91.723;0.038
1605.000;0.038;91.692;0.038
1606.000;0.037;91.816;0.037
1607.000;0.038;91.635;0.038
1608.000;0.039;91.459;0.039
1609.000;0.038;91.627;0.038
1610.000;0.038;91.690;0.038
1611.000;0.039;91.456;0.039
1612.000;0.039;91.495;0.039
1613.000;0.037;91.928;0.037
1614.000;0.037;91.802;0.037
1615.000;0.038;91.712;0.038
1616.000;0.038;91.692;0.038
1617.000;0.038;91.646;0.038
1618.000;0.037;91.876;0.037
1619.000;0.037;91.797;0.037
1620.000;0.038;91.725;0.038
1621.000;0.039;91.467;0.039
1622.000;0.038;91.522;0.038
1623.000;0.036;92.044;0.036
1624.000;0.037;91.807;0.037
1625.000;0.039;91.481;0.039
1626.000;0.035;92.277;0.035
1627.000;0.036;91.964;0.036
1628.000;0.038;91.555;0.038
1629.000;0.036;92.115;0.036
1630.000;0.036;92.068;0.036
1631.000;0.037;91.931;0.037
1632.000;0.037;91.748;0.037
1633.000;0.037;91.835;0.037
1634.000;0.038;91.722;0.038
1635.000;0.036;92.002;0.036
1636.000;0.036;92.071;0.036
1637.000;0.036;92.115;0.036
1638.000;0.036;91.942;0.036
1639.000;0.036;91.942;0.036
1640.000;0.036;91.947;0.036
1641.000;0.036;92.134;0.036
1642.000;0.035;92.235;0.035
1643.000;0.036;92.011;0.036
1644.000;0.037;91.789;0.037
1645.000;0.035;92.200;0.035
1646.000;0.037;91.766;0.037
1647.000;0.036;92.115;0.036
1648.000;0.036;92.128;0.036
1649.000;0.035;92.285;0.035
1650.000;0.035;92.244;0.035
1651.000;0.042;90.754;0.042
1652.000;0.037;91.879;0.037
1653.000;0.038;91.599;0.038
1654.000;0.034;92.562;0.034
1655.000;0.033;92.740;0.033
1656.000;0.034;92.537;0.034
1657.000;0.033;92.587;0.033
1658.000;0.033;92.696;0.033
1659.000;0.033;92.773;0.033
1660.000;0.032;92.864;0.032
1661.000;0.031;93.094;0.031
1662.000;0.034;92.444;0.034
1663.000;0.035;92.326;0.035
1664.000;0.035;92.178;0.035
1665.000;0.033;92.735;0.033
1666.000;0.033;92.716;0.033
1667.000;0.031;93.119;0.031
1668.000;0.034;92.485;0.034
1669.000;0.034;92.469;0.034
1670.000;0.032;92.905;0.032
1671.000;0.032;92.836;0.032
1672.000;0.033;92.746;0.033
1673.000;0.033;92.735;0.033
1674.000;0.032;92.993;0.032
1675.000;0.031;93.086;0.031
1676.000;0.033;92.685;0.033
1677.000;0.030;93.278;0.030
1678.000;0.030;93.232;0.030
1679.000;0.031;93.113;0.031
1680.000;0.032;92.823;0.032
1681.000;0.032;92.916;0.032
1682.000;0.033;92.655;0.033
1683.000;0.031;93.097;0.031
1684.000;0.032;92.946;0.032
1685.000;0.031;93.146;0.031
1686.000;0.032;92.993;0.032
1687.000;0.032;92.924;0.032
1688.000;0.032;92.809;0.032
1689.000;0.030;93.352;0.030
1690.000;0.031;93.018;0.031
1691.000;0.031;93.064;0.031
1692.000;0.029;93.440;0.029
1693.000;0.031;93.018;0.031
1694.000;0.032;92.974;0.032
1695.000;0.031;93.009;0.031
1696.000;0.030;93.284;0.030
1697.000;0.033;92.653;0.033
1698.000;0.030;93.358;0.030
1699.000;0.031;93.193;0.031
1700.000;0.029;93.490;0.029
1701.000;0.030;93.275;0.030
1702.000;0.031;93.185;0.031
1703.000;0.029;93.514;0.029
1704.000;0.029;93.550;0.029
1705.000;0.030;93.350;0.030
1706.000;0.031;93.171;0.031
1707.000;0.030;93.380;0.030
1708.000;0.028;93.706;0.028
1709.000;0.030;93.311;0.030
1710.000;0.030;93.273;0.030
1711.000;0.030;93.352;0.030
1712.000;0.032;92.968;0.032
1713.000;0.030;93.380;0.030
1714.000;0.029;93.555;0.029
1715.000;0.029;93.531;0.029
1716.000;0.030;93.245;0.030
1717.000;0.030;93.418;0.030
1718.000;0.030;93.256;0.030
1719.000;0.030;93.393;0.030
1720.000;0.030;93.253;0.030
1721.000;0.027;93.882;0.027
1722.000;0.030;93.366;0.030
1723.000;0.028;93.709;0.028
1724.000;0.029;93.456;0.029
1725.000;0.028;93.747;0.028
1726.000;0.029;93.459;0.029
1727.000;0.029;93.533;0.029
1728.000;0.030;93.385;0.030
1729.000;0.028;93.755;0.028
1730.000;0.027;94.008;0.027
1731.000;0.028;93.706;0.028
1732.000;0.028;93.733;0.028
1733.000;0.028;93.780;0.028
1734.000;0.028;93.802;0.028
1735.000;0.028;93.728;0.028
1736.000;0.027;94.027;0.027
1737.000;0.028;93.717;0.028
1738.000;0.026;94.150;0.026
1739.000;0.027;94.038;0.027
1740.000;0.027;94.008;0.027
1741.000;0.029;93.643;0.029
1742.000;0.028;93.687;0.028
1743.000;0.027;93.923;0.027
1744.000;0.026;94.128;0.026
1745.000;0.027;93.884;0.027
1746.000;0.027;93.901;0.027
1747.000;0.028;93.742;0.028
1748.000;0.028;93.788;0.028
1749.000;0.027;94.038;0.027
1750.000;0.028;93.731;0.028
1751.000;0.026;94.142;0.026
1752.000;0.026;94.249;0.026
1753.000;0.027;93.865;0.027
1754.000;0.027;93.978;0.027
1755.000;0.028;93.679;0.028
1756.000;0.029;93.525;0.029
1757.000;0.028;93.649;0.028
1758.000;0.027;94.011;0.027
1759.000;0.026;94.194;0.026
1760.000;0.028;93.786;0.028
1761.000;0.028;93.832;0.028
1762.000;0.027;94.079;0.027
1763.000;0.026;94.214;0.026
1764.000;0.026;94.258;0.026
1765.000;0.028;93.745;0.028
1766.000;0.026;94.101;0.026
1767.000;0.025;94.301;0.025
1768.000;0.026;94.112;0.026
1769.000;0.023;94.798;0.023
1770.000;0.026;94.191;0.026
1771.000;0.025;94.378;0.025
1772.000;0.026;94.098;0.026
1773.000;0.026;94.156;0.026
1774.000;0.026;94.159;0.026
1775.000;0.026;94.293;0.026
1776.000;0.024;94.581;0.024
1777.000;0.026;94.161;0.026
1778.000;0.025;94.318;0.025
1779.000;0.026;94.112;0.026
1780.000;0.026;94.126;0.026
1781.000;0.024;94.617;0.024
1782.000;0.025;94.499;0.025
1783.000;0.025;94.376;0.025
1784.000;0.025;94.384;0.025
1785.000;0.026;94.287;0.026
1786.000;0.024;94.639;0.024
1787.000;0.025;94.373;0.025
1788.000;0.025;94.362;0.025
1789.000;0.024;94.557;0.024
1790.000;0.025;94.449;0.025
1791.000;0.025;94.501;0.025
1792.000;0.024;94.570;0.024
1793.000;0.025;94.326;0.025
1794.000;0.026;94.180;0.026
1795.000;0.024;94.724;0.024
1796.000;0.025;94.430;0.025
1797.000;0.024;94.589;0.024
1798.000;0.023;94.759;0.023
1799.000;0.025;94.461;0.025
1800.000;0.025;94.474;0.025
1801.000;0.024;94.598;0.024
1802.000;0.026;94.172;0.026
1803.000;0.023;94.817;0.023
1804.000;0.024;94.727;0.024
1805.000;0.023;94.760;0.023
1806.000;0.025;94.460;0.025
1807.000;0.024;94.732;0.024
1808.000;0.023;94.839;0.023
1809.000;0.024;94.614;0.024
1810.000;0.023;94.817;0.023
1811.000;0.022;95.125;0.022
1812.000;0.023;94.811;0.023
1813.000;0.024;94.705;0.024
1814.000;0.023;94.782;0.023
1815.000;0.023;94.897;0.023
1816.000;0.023;94.743;0.023
1817.000;0.023;94.751;0.023
1818.000;0.024;94.556;0.024
1819.000;0.023;94.894;0.023
1820.000;0.023;94.858;0.023
1821.000;0.023;94.941;0.023
1822.000;0.023;94.803;0.023
1823.000;0.023;94.897;0.023
1824.000;0.023;94.924;0.023
1825.000;0.024;94.617;0.024
1826.000;0.023;94.787;0.023
1827.000;0.023;94.916;0.023
1828.000;0.022;95.006;0.022
1829.000;0.023;94.899;0.023
1830.000;0.023;94.776;0.023
1831.000;0.023;94.743;0.023
1832.000;0.022;95.097;0.022
1833.000;0.022;95.149;0.022
1834.000;0.022;95.039;0.022
1835.000;0.022;95.094;0.022
1836.000;0.023;94.880;0.023
1837.000;0.023;94.831;0.023
1838.000;0.023;94.888;0.023
1839.000;0.023;94.828;0.023
1840.000;0.021;95.371;0.021
1841.000;0.022;95.056;0.022
1842.000;0.022;95.141;0.022
1843.000;0.021;95.231;0.021
1844.000;0.023;94.919;0.023
1845.000;0.020;95.415;0.020
1846.000;0.021;95.314;0.021
1847.000;0.022;95.119;0.022
1848.000;0.020;95.484;0.020
1849.000;0.023;94.932;0.023
1850.000;0.022;95.105;0.022
1851.000;0.021;95.190;0.021
1852.000;0.022;95.007;0.022
1853.000;0.022;95.091;0.022
1854.000;0.023;94.938;0.023
1855.000;0.021;95.324;0.021
1856.000;0.021;95.383;0.021
1857.000;0.022;95.059;0.022
1858.000;0.021;95.223;0.021
1859.000;0.021;95.253;0.021
1860.000;0.021;95.311;0.021
1861.000;0.021;95.264;0.021
1862.000;0.021;95.209;0.021
1863.000;0.023;94.888;0.023
1864.000;0.019;95.618;0.019
1865.000;0.021;95.341;0.021
1866.000;0.021;95.179;0.021
1867.000;0.021;95.297;0.021
1868.000;0.022;95.102;0.022
1869.000;0.021;95.319;0.021
1870.000;0.020;95.418;0.020
1871.000;0.020;95.415;0.020
1872.000;0.021;95.311;0.021
1873.000;0.021;95.171;0.021
1874.000;0.021;95.261;0.021
1875.000;0.020;95.569;0.020
1876.000;0.022;95.144;0.022
1877.000;0.022;95.070;0.022
1878.000;0.022;94.973;0.022
1879.000;0.021;95.190;0.021
1880.000;0.021;95.273;0.021
1881.000;0.020;95.415;0.020
1882.000;0.019;95.805;0.019
1883.000;0.020;95.404;0.020
1884.000;0.021;95.379;0.021
1885.000;0.020;95.415;0.020
1886.000;0.020;95.435;0.020
1887.000;0.021;95.303;0.021
1888.000;0.021;95.388;0.021
1889.000;0.020;95.451;0.020
1890.000;0.020;95.520;0.020
1891.000;0.020;95.440;0.020
1892.000;0.019;95.722;0.019
1893.000;0.019;95.626;0.019
1894.000;0.019;95.807;0.019
1895.000;0.018;95.958;0.018
1896.000;0.021;95.349;0.021
1897.000;0.020;95.574;0.020
1898.000;0.018;95.868;0.018
1899.000;0.020;95.511;0.020
1900.000;0.019;95.775;0.019
1901.000;0.020;95.399;0.020
1902.000;0.020;95.539;0.020
1903.000;0.020;95.572;0.020
1904.000;0.020;95.561;0.020
1905.000;0.019;95.635;0.019
1906.000;0.019;95.640;0.019
1907.000;0.019;95.706;0.019
1908.000;0.019;95.766;0.019
1909.000;0.019;95.692;0.019
1910.000;0.020;95.520;0.020
1911.000;0.020;95.528;0.020
1912.000;0.018;95.832;0.018
1913.000;0.018;95.950;0.018
1914.000;0.020;95.604;0.020
1915.000;0.021;95.322;0.021
1916.000;0.019;95.712;0.019
1917.000;0.019;95.679;0.019
1918.000;0.018;95.906;0.018
1919.000;0.020;95.555;0.020
1920.000;0.019;95.805;0.019
1921.000;0.019;95.698;0.019
1922.000;0.018;95.953;0.018
